THAT'S LIKE THE EXACT OPPOSITE OF HOW RELIGION WORKS
100.00%: 
46.82%:  THAT
1.85%:  THAT'S SHORT NOTICE I
1.14%:  THAT'S SHORT NOTICE FOR LO
1.02%:  THAT'S SHORT FOR
0.86%:  THAT'S SHORT NOTICE FOR THE
0.85%:  THAT'S SHORT OF
0.78%:  THAT'S SHORT NOTICE T
0.66%:  I FORGOT TO T
0.66%:  THAT'S NOT HOW THESE P
0.66%:  THAT'S THREE OR
0.66%:  I HATE IT WHEN PEOPLE FORGET HO
0.66%:  THAT'S NOT THE SORT OF C
0.66%:  THAT'S NOT HOW IT WORKS F
0.66%:  THAT'S THE ONE PLACE WHERE I PRO
0.66%:  I THINK THAT'S A LITTLE H
0.66%:  WHAT ARE WE GO
0.66%:  THAT IS NOT SO
0.66%:  IT'S ON
0.66%:  THAT ISN'T A
0.66%:  I HATE WH
1.63%:  I HATE WHEN PE
6.25%:  I HATE WHEN PEOPLE S
4.97%:  I HATE WHEN PEOPLE A
6.78%:  I HATE WHEN PEOPLE ASK FOR
2.79%:  I HATE WHEN PEOPLE T
2.35%:  I HATE WHEN PEOPLE ARE
1.96%:  I HATE WHEN PEOPLE ASK FOR LO
1.36%:  I HATE WHEN PEOPLE ASK FOR TH
1.25%:  I HATE WHEN PEOPLE ASK FOR ST
1.13%:  I HATE WHEN PEOPLE ARE LI
1.12%:  I HATE WHEN PEOPLE CO
0.99%:  I HATE WHEN PEOPLE LO
0.91%:  I HATE WHEN PEOPLE C
0.88%:  I HATE WHEN PEOPLE TR
0.66%:  THAT IS NOT THE F
0.66%:  THAT'S SO THE
0.65%:  THAT'S LIKE THE WORST POOR
0.65%:  PLEASE THAT'S NOT HOW TH
0.65%:  THAT'S NOT HOW IT WORKS THE PO
0.65%:  THAT'S NOT HOW IT WORKS I GET PA
0.65%:  THAT'S NOT HOW P
1.22%:  THAT'S NOT HOW PLEASE
0.65%:  THAT'S HOW I GOT ALL THESE P
0.65%:  THAT IS THE WORST PLE
2.43%:  THAT IS THE WORST PLEA FOR
0.66%:  THAT IS THE WORST PLEA FOR H
1.51%:  THAT IS THE WORST PLEA FOR HELP E
1.03%:  THAT IS THE WORST PLEA FOR HELP I E
0.65%:  IT'S NOT THAT S
0.65%:  THAT'S LIKE A FREE
0.65%:  ALL
0.65%:  WHAT WAS THE POINT OF THIS PO
0.65%:  THAT'S HOW I GOT INTO THIS CRA
0.65%:  THAT'S NOT THE REAL PRO
0.65%:  THAT'S NOT HOW IT WORKS I RE
0.65%:  THAT'S RIGHT ON TOP OF WHAT WE
0.65%:  THAT'S NOT WHERE I K
1.10%:  THAT'S NOT WHERE I KEEP THE
0.65%:  I THINK THAT'S A LITTLE PER
0.65%:  THAT'S NOT A PER
0.65%:  I HATE WHEN PEOPLE ARE SO
0.65%:  THAT'S THE EXACT OPPOSITE OF RELIGION OK
0.65%:  THERE'S NO G
0.65%:  THAT'S NOT THE SORT OF EX
0.65%:  THAT IS NOT GO
0.65%:  THAT'S RIGHT ON TOP OF WHAT I LO
0.65%:  THOSE ARE THE S
0.65%:  THAT'S THE POINT WHERE I STOP LO
0.65%:  WHERE WAS I IN ALL OF THIS I'
0.65%:  THAT'S LIKE THE WORST PER
0.65%:  THAT'S THE ONE PLACE WHERE IT W
0.65%:  FORGET A
0.65%:  THERE'S LIKE E
0.97%:  THERE'S LIKE EIGH
0.64%:  THAT'S THE LAST THING I E
0.64%:  THAT'S A LOT OF PO
1.44%:  THAT'S A LOT OF POCKET
0.88%:  THAT'S A LOT OF POINT
0.64%:  WHERE'S THAT OTHER
0.64%:  I GOT NO C
0.64%:  THOSE ARE REAL PEOPLE NOT FI
0.64%:  THAT'S LIKE THE WORST LOAN OF
0.64%:  IT'S LIKE I
0.64%:  WHAT THE HELL'
1.00%:  WHAT THE HELL'S WR
0.64%:  THAT IS SO A
0.64%:  THERE'S OTHER
0.64%:  I AIN
0.64%:  I WAS THERE FOR THE LAST T
0.64%:  I WAS THERE FOR IT ALL I
0.64%:  THAT IS LIKE THE LE
1.03%:  THAT IS LIKE THE LEAST OF
0.64%:  THAT'S NOT A F
0.64%:  THAT'S NOT THE PROPER CH
0.64%:  THOSE ARE LIKE THE WORST PICK
0.64%:  THAT IS A RE
0.64%:  WHAT THE HECK WILL
0.64%:  THAT'S LIKE TWO WEEKS OF NOT
0.64%:  THAT'S NOT HOW THE S
0.64%:  PLEASE STOP TALKING WITH
0.64%:  THAT'S STILL NOT FREE
0.64%:  CAN I
0.64%:  THOSE ARE STILL THE
0.64%:  HOW ARE WE S
0.64%:  THAT'S RIGHT ON TOP OF ALL THE CO
0.64%:  I HATE IT WHEN PEOPLE FORGET A
0.64%:  I KNOW I
0.64%:  I FORGOT I
0.64%:  I HATE IT WHEN PEOPLE FORCE
0.64%:  HOW IS THAT PO
0.64%:  THERE ARE LIKE S
0.64%:  WHERE THE FR
0.76%:  WHERE THE FRIG IS
0.63%:  THAT'S NOT WHAT PR
0.63%:  THAT'S NOT HOW IT WORKS THE F
0.63%:  THAT'S THE POWER OF THE
0.63%:  THAT IS SO CHEE
0.63%:  PLEASE WHAT IS
0.63%:  IT'S NOT LIKE I W
0.63%:  WHAT A
0.63%:  THAT IS NOT HOW THESE ARE
0.63%:  I HATE IT WHEN PEOPLE CR
0.63%:  THAT'S THE POINT WHERE WE ALL
0.63%:  WHAT'S THAT
0.63%:  THERE IS NO RE
0.63%:  I HATE IT WHEN PEOPLE START T
0.63%:  IT'S NOT LIKE I KEEP CASH AT THE
0.63%:  THAT'S LIKE THE WORST POWER I CAN TH
0.63%:  THAT'S NOT HOW THE PO
0.63%:  I HATE IT WHEN PEOPLE SH
0.63%:  THAT IS CHEAP FOR
0.63%:  THAT'S LIKE FO
0.63%:  THAT WAS T
0.63%:  WHAT THE HECK SER
0.63%:  THAT'S WHERE I GOT ALL THE
0.63%:  WHO THE HELL WAS
0.63%:  THAT'S STILL NOT GO
0.63%:  THAT'S THE EXACT OPPOSITE OF RELIGION I W
0.63%:  THAT'S HOW WE GOT INTO ALL THIS C
0.63%:  THAT'S NOT HOW PRO
0.63%:  THAT IS ONE OF
1.11%:  THAT IS ONE OF THE W
2.80%:  THAT IS ONE OF THE WORST PR
2.72%:  THAT IS ONE OF THE WORST RE
2.22%:  THAT IS ONE OF THE WORST I
1.84%:  THAT IS ONE OF THE WORST TH
1.81%:  THAT IS ONE OF THE WORST P
1.68%:  THAT IS ONE OF THE WORST W
1.38%:  THAT IS ONE OF THE WORST PICK
0.92%:  THAT IS ONE OF THE WORST PRO
0.83%:  THAT IS ONE OF THE WORST PLE
0.80%:  THAT IS ONE OF THE WORST PO
0.75%:  THAT IS ONE OF THE WORST LO
0.63%:  THERE ARE LIKE SE
0.63%:  THAT IS THE SE
0.63%:  I FORGOT A
0.63%:  I WANT TO HEAR THE REST OF THESE
0.63%:  THAT'S LIKE TWO WEEKS IN
0.63%:  I HATE WHEN PEOPLE TA
0.63%:  WHAT IS WITH ALL THE C
0.63%:  THAT IS LIKE THE WORST PLAN
0.63%:  THAT WILL
0.63%:  I HATE IT WHEN PEOPLE ARE R
0.63%:  THAT'S NOT HOW THIS PO
0.63%:  THAT'S SO TOT
0.62%:  WHAT THE HECK ARE WE S
0.62%:  WHAT THE HECK WAS I
0.62%:  THAT IS LIKE THE WORST EX
0.62%:  THAT'S THE WORST PRICE
0.62%:  PLEASE FORGET THAT I EX
0.62%:  THOSE ARE ALL THE CO
1.40%:  THOSE ARE ALL THE COINS I'
0.62%:  THAT'S NOT PART OF THE CH
0.62%:  THAT'S NOT HOW THESE F
0.62%:  HERE'S A H
0.62%:  WHAT THE HELL WE
0.62%:  THAT'S ONE OF THE L
0.62%:  THAT'S NOT THE SORT OF CALL
0.62%:  PLEASE GET
0.62%:  THAT'S NOT HOW I WORK ALL
0.62%:  THAT'S NOT HOW THIS C
0.62%:  WE ARE NOT THAT
0.62%:  THAT'S ONE HELL OF A P
0.62%:  THAT'S HOW I GOT THESE
0.62%:  GET
0.62%:  THAT'S LIKE THREE WEEKS WORTH OF AN
0.62%:  THAT'S SO CHEAP I WILL NOT
0.62%:  I WAS G
0.62%:  I KNOW THAT'
0.62%:  WHEN ARE WE
0.62%:  WHAT'S WITH THE LO
0.62%:  THAT'S LIKE THE WORST F
0.62%:  THAT'S WHAT I LOOK LIKE WHEN I GOT
0.62%:  THAT'S LOAN
0.62%:  THAT'S SO NOT HOW I WORK OK
0.62%:  IT'S NOT LIKE WE
0.61%:  THAT'S HOW I GOT ALL THESE R
0.61%:  I WENT
0.69%:  I WENT TO THE AT
0.63%:  I WENT TO THE OTHER
0.61%:  THAT'S NOT HOW THIS LIT
0.61%:  WHERE THE HECK'S
0.61%:  WHAT THE HECK G
0.61%:  I WILL ON
0.61%:  WHAT THE HELL I GA
0.61%:  I GOT THESE OTHER
0.61%:  IT'S NOT LIKE I KEEP CASH HERE FOR THAT
0.61%:  WHERE ARE ALL THE CH
0.61%:  THAT'S NOT R
0.61%:  THAT'S ON THE
0.61%:  THAT'S WHAT I LOOK LIKE WHEN I RE
0.61%:  THOSE ARE REAL PEOPLE NOT SO
0.61%:  THAT'S NOT PRO
0.61%:  THAT'S THE WORST H
0.61%:  THAT IS SO NOT HOW I WORK OK
0.61%:  THAT'S THE WORST POKE
0.61%:  THAT IS L
0.61%:  WHERE WAS I IN ALL OF THIS T
0.61%:  WHAT THE HECK I L
0.61%:  THOSE ARE GO
0.61%:  THE ON
0.61%:  THAT'S NOT SER
0.61%:  THAT'S RIGHT ON TOP OF THE CO
0.60%:  THAT'S A LOT OF G
0.60%:  THAT'S THE POINT OF THE EX
0.60%:  THAT'S NOT HAPP
0.60%:  THAT'S HOW I GOT IN TO ALL
1.15%:  THAT'S HOW I GOT IN TO ALL THIS PRO
0.60%:  THAT IS LIKE A
0.60%:  THAT'S THE POINT WHERE I STOP G
0.60%:  THOSE ARE ALL THE COINS I G
0.60%:  THAT'S WHAT I LOOK LIKE NOWHERE
0.60%:  WHO THE HELL SA
0.60%:  THAT'S THE POINT OF PR
0.60%:  THAT'S NOT THE CH
0.60%:  THAT'S NOT HOW IT WORKS HERE L
0.60%:  THAT'S NOT HOW I OPERATE H
0.60%:  FORGET THAT SH
0.60%:  I THINK THAT'S C
0.73%:  I THINK THAT'S CHEAT
0.60%:  THAT'S NOT WHAT THOSE PR
0.60%:  THAT ISN'T HOW I R
0.60%:  THAT'S HOW I GOT ALL THESE T
0.60%:  THAT'S NOT WHAT S
0.60%:  HE
0.60%:  THAT'S LIKE TWO WEEKS OF RE
0.60%:  WHAT THE HELL I PA
0.60%:  THERE'S LIKE F
0.60%:  WE'RE G
0.60%:  WHAT'S WITH ALL THESE REFER
0.60%:  THAT'S RIGHT ON TOP OF THE C
0.60%:  THAT'S NOT WHAT I SHO
0.60%:  THAT'S LIKE THE WORST CON
0.60%:  THAT'S NOT HOW WE ROLL HERE AT
0.60%:  THAT'S NOT WHERE WE S
4.24%:  THAT'S NOT WHERE WE STOLE THE
2.25%:  THAT'S NOT WHERE WE STOLE IT
1.71%:  THAT'S NOT WHERE WE STORE
0.93%:  THAT'S NOT WHERE WE STORE THE
0.80%:  THAT'S NOT WHERE WE STORE O
0.60%:  THAT'S THE WORST LOAN OF
0.60%:  PLEASE L
1.42%:  PLEASE LET'S NOT GET
0.90%:  PLEASE LET'S NOT GET THAT
0.79%:  PLEASE LIST
0.76%:  PLEASE LET'S NOT GO
2.85%:  PLEASE LET'S NOT GO THERE A
0.72%:  PLEASE LISTEN I'
0.60%:  THAT'S NOT HOW IT WORKS GO TO
0.60%:  HOW THE HECK IS
0.60%:  THAT'S LIKE THREE WEEKS WORTH OF N
0.60%:  THAT'S A LITTLE C
0.60%:  THAT'S NOT WORTH A
0.60%:  THAT IS THE WORST THING I E
0.59%:  THAT IS THE L
0.81%:  THAT IS THE LAST TH
0.87%:  THAT IS THE LAST THING I'
0.59%:  THAT IS THE WORST F
0.59%:  THERE ARE PL
1.31%:  THERE ARE PLACES TO
0.66%:  THERE ARE PLACES IN
0.81%:  THERE ARE PLACES IN THIS
0.59%:  WHERE'S THE RE
1.02%:  WHERE'S THE REST OF THAT
0.95%:  WHERE'S THE REST OF IT
0.59%:  THAT IS RIGHT
0.59%:  THAT'S LIKE THE WORST A
0.59%:  THAT'S NOT FAIR THE
0.59%:  PLEASE LISTEN THAT
0.59%:  THAT'S THE POINT OF THIS EX
0.59%:  WHAT THE HELL ARE WE ST
0.59%:  THAT'S LIKE THREE H
0.59%:  WHAT CAN
0.59%:  THAT'S NOT HOW IT WORKS EARLI
0.59%:  WE'RE IN
0.81%:  WE'RE IN THE
0.59%:  THAT'S NOT HOW THE F
0.59%:  THOSE ARE THE WORST PICK
0.59%:  THAT'S LIKE TEN SE
0.59%:  THAT'S NOT THAT G
0.59%:  THAT IS THE WORST POINT
0.59%:  THAT'S LIKE THE WORST PRAN
0.61%:  THAT'S LIKE THE WORST PRANK I
0.59%:  WHAT IS THIS NO
0.59%:  WHERE ARE ALL THE CO
0.64%:  WHERE ARE ALL THE COINS
0.59%:  THAT'S WHAT I LOOK LIKE ON THE REG
0.59%:  THAT'S NOT HOW IT WORKS I GOT A
0.59%:  THAT'S A LONG
0.59%:  THOSE ARE THE WORST EX
0.59%:  I WAS THE ONE WHO GOT THE
0.58%:  THOSE ARE NOT THE T
0.58%:  LISTEN THIS
0.58%:  THAT'S WHAT GET
0.58%:  THAT'S NOT WHAT I TELL
0.58%:  THAT'S A SH
0.81%:  THAT'S A SHORT
1.23%:  THAT'S A SHORT NOTICE
0.97%:  THAT'S A SHORT NOTICE PER
0.58%:  I HATE WHEN PEOPLE TH
0.58%:  THAT'S NOT THAT EX
0.58%:  THAT'S HOW I GET IN
0.58%:  THAT'S THE WORST N
0.77%:  THAT'S THE WORST NICK
0.58%:  HERE'S T
0.58%:  THIS IS NOT HOW I EXPECT
0.58%:  WHAT IS WITH ALL THE RE
1.15%:  WHAT IS WITH ALL THE RECENT RE
0.58%:  THAT'S A LOOT
0.58%:  I THINK THAT'S THE SE
0.58%:  THAT'S A PER
1.38%:  THAT'S A PERSON
1.38%:  THAT'S A PERFECT EX
0.58%:  I SA
0.58%:  THAT'S SO CHEAP HO
0.58%:  THAT'S LIKE THREE WEEKS OF G
0.58%:  THAT'S LIKE THE WORST LOAN RE
0.58%:  THAT'S HOW I GOT INTO THIS W
0.58%:  I WANT TO HEAR WH
0.58%:  THIS IS WHAT I GET FOR TR
0.58%:  THAT'S THE POINT OF H
0.58%:  THOSE ARE THE EXACT TWO
0.58%:  I WAS THERE FOR THE H
0.58%:  WHAT THE HELL ARE WE G
0.58%:  I HATE WHEN PEOPLE GET
0.58%:  I WAS THE ONE WHO PA
0.58%:  I WISH I CO
0.58%:  I FORGOT THAT
0.58%:  THAT'S NOT HOW I TH
0.58%:  THAT'S HOW I GOT THAT
0.58%:  WHAT IS WITH THIS
0.57%:  THOSE ARE LIKE THE WORST FIN
0.57%:  THAT'S NOT HOW I WORK HA
0.57%:  THAT'S NOT HOW FREE
0.57%:  THAT IS SO CRA
0.57%:  THAT'S RAP
0.57%:  THAT'S WHAT T
0.57%:  I THINK THAT'S THE F
0.57%:  THAT'S SO CHEAP FOR G
0.57%:  THAT'S HOW I GOT ALL THESE CO
0.57%:  PLEASE THAT'S NOT RE
0.57%:  THAT'S CHEAP FOR SO
0.57%:  WHAT'S WRONG I
0.57%:  I THINK THAT'S A LOT FOR
0.57%:  THAT'S ONE OF THE WORSE
0.57%:  I THINK I AL
0.57%:  I HATE IT WHEN PEOPLE ASK FOR THIR
0.57%:  WHAT THE HECK IT'S NOT LIKE WE
0.57%:  IT'S LIKE A
0.57%:  I CAN'T T
0.79%:  I CAN'T TELL
0.94%:  I CAN'T TELL IF THAT
0.57%:  THAT IS NOT HOW TH
0.57%:  WHERE WAS I IN ALL OF THE
0.57%:  I WAS THERE FOR THE SE
0.57%:  THAT'S THE FIRST THREE
0.57%:  THAT'S NOT THE PROPER AT
0.57%:  WHERE ARE THE CO
1.50%:  WHERE ARE THE COOKIES THAT
0.93%:  WHERE ARE THE COINS
0.67%:  WHERE ARE THE COINS THAT
0.57%:  WHAT'S THE PO
1.69%:  WHAT'S THE POINT OF
3.00%:  WHAT'S THE POINT OF THAT
1.08%:  WHAT'S THE POINT IF
0.65%:  WHAT'S THE POINT THAT
0.57%:  THAT'S NOT HOW A
0.57%:  THOSE ARE THE EXACT SENT
0.57%:  THAT S
0.57%:  THAT IS SO THE
0.57%:  THAT'S NOT A C
0.57%:  IF THAT W
1.22%:  IF THAT WERE PO
0.66%:  IF THAT WAS
0.57%:  THAT ISN'T HOW I WORK T
0.57%:  THAT'S NOT HOW IT WORKS HERE LI
0.67%:  THAT'S NOT HOW IT WORKS HERE LIKE AT
0.57%:  THAT'S LIKE THE WORST L
0.57%:  THAT'S NOT FAIR THE OTHER
0.57%:  IT'S NOT LIKE THE
0.57%:  THAT'S ONE HELL OF A W
0.57%:  I HATE IT WHEN PEOPLE GO TO CH
0.57%:  THERE ARE LIES
1.33%:  THERE ARE LIES IN THAT
0.98%:  THERE ARE LIES IN THIS
0.94%:  THERE ARE LIES IN THAT ST
0.56%:  WHO THE HELL WANTS F
0.56%:  THAT'S THE WORST TR
0.56%:  WHAT'S WITH ALL THE N
0.56%:  I GOT IT
0.56%:  THAT'S THE EXACT OPPOSITE OF HOW I ROLL I
0.56%:  THAT'S NOT HOW IT WORKS I FOR
0.56%:  I WAS THE ONE WHO A
0.56%:  IT'S LIKE TH
0.81%:  IT'S LIKE THREE SE
0.75%:  IT'S LIKE THIR
0.56%:  WHERE ARE ALL THE G
0.56%:  THOSE ARE EX
1.24%:  THOSE ARE EXACT
0.56%:  THAT'S THE POINT WHERE PE
0.56%:  THAT'S PRE
0.56%:  THAT'S HOW WE GOT INTO THIS FRE
0.56%:  I ONCE G
0.56%:  THAT'S A LOT OF GREEN
0.56%:  THAT'S THE C
0.56%:  WHERE WAS I IN ALL THIS T
0.56%:  I C
0.56%:  I THINK THAT'S WHAT WE
0.56%:  THAT'S NOT HOW I WORK S
0.56%:  THAT'S NOT FAIR THIS
0.56%:  HERE ARE SO
0.56%:  THAT IS NOT WHAT THIS R
0.56%:  WHERE WAS I IN ALL THIS I'
0.56%:  THAT'S A STE
0.56%:  IT'S ALL
0.56%:  THAT WAS LIKE TH
0.60%:  THAT WAS LIKE THREE W
0.56%:  PLEASE FORGET THE
0.56%:  THAT'S NOT WHAT I LOOK LIKE THO
0.56%:  THAT'S NOT THE POOR
0.56%:  THAT'S NOT HOW IT WORKS IF I GA
0.56%:  THAT'S LIKE ONE T
0.56%:  THAT'S NOT HOW I WORK AT
0.56%:  I CAN'T LO
0.56%:  THAT'S LIKE THE LAST THING I CO
0.56%:  AL
0.56%:  THAT IS P
0.56%:  THAT'S NOT WHAT THE G
0.55%:  THAT'S ONE OF THE WE
0.55%:  THAT'S CREE
0.55%:  THAT'S WHAT I LOOK LIKE WHEN I PO
0.55%:  THAT'S LIKE TWO WEEKS OF RENT H
0.55%:  WHERE CAN
1.33%:  WHERE CAN I GET SO
0.94%:  WHERE CAN I GET A
0.65%:  WHERE CAN I GET F
0.55%:  WHAT WAS THE POINT OF THIS EX
0.55%:  THAT'S THE LEAST OF THE
0.55%:  PLEASE FORGET I EXIST I
0.55%:  THAT'S SHORT CH
0.55%:  WHO THE HECK IS A
12.20%:  WHO THE HECK IS ASKING FOR
4.77%:  WHO THE HECK IS ASKING FOR LO
0.69%:  WHO THE HECK IS ASKING FOR A
0.55%:  THAT'S STILL TH
0.70%:  THAT'S STILL THIR
0.55%:  THAT'S WHERE I CA
0.55%:  I KIN
0.55%:  THAT'S LIKE THE WORST ONE
0.55%:  IT'S NOT LIKE I KEEP CASH HERE WITH
0.55%:  WHAT'S WITH ALL THE NE
0.55%:  THAT'S RIGHT ON TOP OF THE LIKE 
0.55%:  THAT'S A SHORT NOTICE LO
0.55%:  THAT'S THE WORST THANK
0.55%:  WHAT THE HELL I NE
0.55%:  THAT'S WHAT I GET
0.55%:  WHAT IS WITH ALL THE S
0.55%:  THAT'S NOT TH
0.55%:  THAT'S ONE OF THE WORST L
0.55%:  THAT IS LIKE THE FIRST THREE
0.55%:  I WAS THERE FOR THAT
0.55%:  WHAT THE HELL WENT
0.55%:  I HATE IT WHEN PEOPLE ASK THIS
0.55%:  THAT IS THE WORST IN
0.55%:  THAT IS THE WORST PART
0.55%:  THAT ISN'T HOW IT WORKS HERE T
0.55%:  IT'S LIKE ONE
0.55%:  WHAT'S WRONG THIS
0.55%:  WHERE WAS THAT F
0.55%:  WHAT THE HECK IT'S LIKE ONE
0.55%:  WHAT THE HELL IS GOIN
0.55%:  THAT'S NOT WHAT IT
0.55%:  THAT'S WHAT I GET FOR
0.55%:  THAT'S HOW WE GOT INTO THIS P
0.55%:  THAT WAS LIKE THE TH
0.55%:  THAT'S NOT HOW I GET
0.55%:  THAT IS SO NOT WHAT THE PRO
0.54%:  THAT'S NOT FAIR IT
0.54%:  THAT'S LIKE THE FIRST THING I PRO
0.54%:  THAT'S ALL I E
0.54%:  THAT IS THE WORST L
0.54%:  THAT'S ONE OF THE THREE WORST W
0.54%:  I GOT LI
0.54%:  THAT'S THE EXACT TH
0.54%:  THAT'S NOT THE SORT OF P
0.54%:  THERE'S NOT E
0.54%:  STOP CALLING FOR
0.54%:  THAT'S A ST
0.54%:  THAT'S THE EXACT OPPOSITE OF WHEN WE
0.54%:  PLEASE CO
0.54%:  WHAT'S WITH ALL THE SO
0.54%:  THAT'S NOT WHAT THIS OR
0.54%:  THAT'S NOT OK
0.54%:  WHO THE HELL IS ASKING FOR 
0.54%:  I WAS THERE WHEN THE F
0.54%:  THAT'S SO NOT COOL THAT
0.54%:  THAT'S NOT HOW I ROLL I W
0.54%:  THAT'S CHEAP FOR G
0.54%:  THAT'S PL
0.54%:  THAT'S THREE H
0.54%:  WHAT'S WITH ALL THE T
0.54%:  THAT'S HOW I GET ALL
0.54%:  THAT'S NOT THE POWER OF LO
0.54%:  THAT IS SO NOT HOW I WORK I
0.54%:  THAT IS SO NOT HOW I ROLL T
0.54%:  THAT'S GON
0.54%:  THAT IS THE WORST PER
0.54%:  THOSE ARE THE WORST LOAN T
0.54%:  WHERE IS THE OTHER FO
0.54%:  THAT IS SO CHEAP I W
0.62%:  THAT IS SO CHEAP I WILL NOT
0.54%:  THAT'S SO NOT HOW I WORK IT
0.54%:  THAT'S LIKE THE PO
0.54%:  THAT'S LIKE TWO WEEKS OF RENT I PA
0.54%:  I THINK THAT'S A LITTLE OP
0.54%:  THERE ARE LIKE TH
0.54%:  THAT'S LIKE ONE OF THE THREE W
1.65%:  THAT'S LIKE ONE OF THE THREE WORST I
0.68%:  THAT'S LIKE ONE OF THE THREE WIS
0.65%:  THAT'S LIKE ONE OF THE THREE WORST W
0.54%:  THAT'S LIKE THE WORST CO
0.54%:  THAT'S WHAT I LOOK LIKE R
1.61%:  THAT'S WHAT I LOOK LIKE RIGHT NOW T
0.72%:  THAT'S WHAT I LOOK LIKE RIGHT NOW I
0.54%:  PLEASE THAT IS NOT HO
0.54%:  THAT'S CHEAP THE
0.54%:  I HATE IT WHEN PEOPLE TAKE THIS
0.54%:  THOSE ARE THE EXACT SORT
0.54%:  THAT WASN
0.53%:  THAT'S NOT HOW THERE
0.53%:  THAT'S THE EXACT OPPOSITE OF HOW I L
0.53%:  THAT IS THE WORST PLEA FOR LO
0.53%:  WHAT'S THIS
0.53%:  THAT'S NOT PER
0.53%:  THAT'S LIKE TWO WEEKS OF O
0.53%:  I WILL IF
0.53%:  THAT'S SORT
0.53%:  THAT'S ONE OF THE THREE R
0.53%:  THAT WAS THE W
1.09%:  THAT WAS THE WORST PRO
1.09%:  THAT WAS THE WORST PO
0.84%:  THAT WAS THE WORST P
1.13%:  THAT WAS THE WORST PITCH I
0.67%:  THAT WAS THE WORST PR
0.63%:  THAT WAS THE WORST PITCH FOR
0.59%:  THAT WAS THE WORST TH
0.54%:  THAT WAS THE WORST PITCH I E
0.53%:  THAT WAS THE WORST THING I E
0.53%:  THAT'S HOW I GOT ALL THESE FREE
0.53%:  THAT'S THE ONE PLACE IT
0.53%:  THERE ARE LIKE E
0.56%:  THERE ARE LIKE EIGH
0.53%:  THAT'S LIKE THE LAST THING I RE
0.53%:  WHAT'S WITH ALL THE COIN
0.53%:  I HATE IT WHEN PEOPLE THROW IT
0.53%:  WHERE WAS I IN ALL THESE OTHER
0.53%:  THAT'S NOT WHERE WE GET THE
0.53%:  THAT'S NOT HOW I WORK R
0.53%:  THAT'S NOT WHAT THE L
0.53%:  WHAT ARE WE T
0.53%:  I KNOW HO
0.53%:  THAT'S A SHORT NOTICE FOR
0.53%:  I GOT THAT CO
0.53%:  I GOT T
0.53%:  I KNOW THAT'S WH
0.53%:  THAT'S WHAT C
0.53%:  THAT'S NOT CH
0.53%:  THOSE WERE NOT
0.53%:  I HATE IT WHEN PEOPLE STEAL ST
0.53%:  THAT'S NOT HOW IT WORKS EARTH PE
0.53%:  THOSE ARE THE EXACT L
0.67%:  THOSE ARE THE EXACT LINES OF
0.53%:  THAT IS NOT HOW THIS PRO
0.53%:  THOSE ARE LO
0.53%:  I WAS THERE FOR THE WHOLE ST
0.52%:  I WAS L
0.52%:  WHAT THE FRIG WHERE
0.52%:  THAT'S NOT HOW IT WORKS THE RE
0.52%:  WHAT'S WITH THE AN
0.52%:  THAT'S NOT WHAT L
0.52%:  THAT WAS RE
0.52%:  THAT'S NOT HOW IT WORKS I PRET
0.52%:  I WAS THERE FOR THE WHOLE S
0.54%:  I WAS THERE FOR THE WHOLE SONG
0.52%:  THOSE ARE H
0.52%:  THAT IS LIKE THE WORST POWER I CAN
0.52%:  I WAS THERE THE F
0.71%:  I WAS THERE THE FIRST AN
0.52%:  THAT'S NOT WHAT P
0.52%:  IT'S LIKE T
0.63%:  IT'S LIKE TWO SE
0.52%:  THAT IS ONE OF THE WORST PIT
0.52%:  I THINK THAT'S CHEAPER
0.52%:  I WANT TO SE
0.52%:  THAT'S NOT THE POWER OF CH
0.52%:  THAT'S WHAT THIS ENTIRE R
0.52%:  WHERE ARE ALL THE H
0.52%:  THAT IS THE EX
2.40%:  THAT IS THE EXACT OP
44.24%:  THAT IS THE EXACT OPPOSITE OF HO
33.65%:  THAT IS THE EXACT OPPOSITE OF HOW I
13.76%:  THAT IS THE EXACT OPPOSITE OF HOW WE
13.58%:  THAT IS THE EXACT OPPOSITE OF HOW I R
13.46%:  THAT IS THE EXACT OPPOSITE OF WHERE
8.28%:  THAT IS THE EXACT OPPOSITE OF G
7.73%:  THAT IS THE EXACT OPPOSITE OF W
5.57%:  THAT IS THE EXACT OPPOSITE OF RE
5.45%:  THAT IS THE EXACT OPPOSITE OF GEN
5.11%:  THAT IS THE EXACT OPPOSITE OF R
4.82%:  THAT IS THE EXACT OPPOSITE OF H
4.33%:  THAT IS THE EXACT OPPOSITE OF LO
4.26%:  THAT IS THE EXACT OPPOSITE OF L
3.69%:  THAT IS THE EXACT OPPOSITE OF E
3.25%:  THAT IS THE EXACT OPPOSITE OF WHERE I'
3.15%:  THAT IS THE EXACT OPPOSITE OF RELIGION WH
3.13%:  THAT IS THE EXACT OPPOSITE OF WHEN
3.09%:  THAT IS THE EXACT OPPOSITE OF HELLO
3.06%:  THAT IS THE EXACT OPPOSITE OF HOW R
2.84%:  THAT IS THE EXACT OPPOSITE OF GRE
2.82%:  THAT IS THE EXACT OPPOSITE OF GENER
2.71%:  THAT IS THE EXACT OPPOSITE OF HOW LO
2.61%:  THAT IS THE EXACT OPPOSITE OF GO
2.51%:  THAT IS THE EXACT OPPOSITE OF HOW WE R
