know what? It's really weird when you say that.
         0 0* 58.94615% (45.5348%/0.0000%)   know                                                                                                                         ------aaadeehhhinorssttttuwwwyy?I'.
     1,515 0* 0.25259% (94.4332%/1.0113%)   know what you're a                                                                                                           ------adehhinsstttwwy?I.
     1,516 0* 0.25255% (94.4333%/1.0113%)   know what? It's really hard to win                                                                                           aeehstuwyy.
     1,517 0* 0.25254% (94.4333%/1.0113%)   want to see what'                                                                                                            ------adhhiknorstuwwyy?I.
     1,518 0* 0.34379% (94.4333%/1.0113%)   want to see what's                                                                                                           ------adhhiknortuwwyy?I.
     1,519 0* 0.25160% (94.4334%/1.0113%)   shut                                                                                                                         ------aaadeehhiknnoorstttwwwwyy?I'.
     1,520 0* 0.25115% (94.4619%/1.0113%)   know what's worse than what                                                                                                  ------deituyy?I.
     1,521 0* 0.25107% (94.4619%/1.0113%)   know what? It's really hot                                                                                                   aadeehinrstuwwyy.
     1,522 0* 0.25099% (94.4619%/1.0113%)   know that's how I                                                                                                            ------aadeehinrsttuwwyy?.
     1,523 0* 0.25024% (94.4620%/1.0113%)  're the kind                                                                                                                  ------aaahhnoosstttuwwwwyy?I.
     1,524 0* 0.25012% (94.4640%/1.0113%)   don't know yet?                                                                                                              ------aaaehhhirssttuwwwyI.
     1,525 0* 0.24992% (94.4645%/1.0113%)   know what? I was really tired when                                                                                           ahosttuyy'.
     1,526 0* 0.24988% (94.4645%/1.0113%)   don't want to hear?                                                                                                          ------aehhiksstuwwwyyI.
     1,527 0* 0.24975% (94.4645%/1.0113%)   know what? It's really easy now                                                                                              adehhirttuwy.
     1,528 0* 0.24974% (94.4645%/1.0113%)   know what? I wrote a                                                                                                         ------adehhinssttuwyy'.
     1,529 0* 0.24960% (94.4646%/1.0113%)   said 'oh                                                                                                                     ------aaeehhknnorsttttuwwwwyy?I.
     1,530 0* 0.24932% (94.4745%/1.0114%)   know when I said that?                                                                                                       ------aehorsttuwwyy'.
     1,531 0* 0.24912% (94.4745%/1.0114%)   really think I want                                                                                                          aadeehhoorssttuwwwyy?'.
     1,532 0* 0.24902% (94.4746%/1.0114%)   know I really want                                                                                                           aadeehhhiorsstttuwwyy?'.
     1,533 0* 0.24827% (94.4746%/1.0114%)   know I was really                                                                                                            aadeehhhinorsttttuwwyy?'.
     1,534 0* 0.24812% (94.4747%/1.0114%)   knew what I'                                                                                                                 ------aadehhinoorsstttuwwyy?.
     1,535 0* 0.41119% (94.4747%/1.0114%)   knew what I'd                                                                                                                ------aaehhinoorsstttuwwyy?.
     1,536 0* 1.91845% (94.4749%/1.0114%)   knew what I'd say                                                                                                            ------aehhinoorstttuwwy?.
     1,537 0* 0.37324% (94.4754%/1.0114%)   knew what I'd say.                                                                                                           ------aehhinoorstttuwwy?
     1,538 0* 0.24808% (94.4755%/1.0114%)   knew what the                                                                                                                ------aadhinoorssttuwwyy?I'.
     1,539 0* 0.24753% (94.4760%/1.0115%)   know there's a way                                                                                                           ------adhhinostttuwwy?I.
     1,540 0* 0.33724% (94.4760%/1.0115%)   know there's a way to                                                                                                        ------adhhinsttuwwy?I.
     1,541 0* 0.24577% (94.4761%/1.0115%)   want to know what's easy                                                                                                     ------dehhirtuwy?I.
     1,542 0* 0.49754% (94.4761%/1.0115%)   want to know what's easy?                                                                                                    ------dehhirtuwyI.
     1,543 0* 0.24557% (94.4761%/1.0115%)   know what? It's not really a                                                                                                 adeehhirstuwwyy.
     1,544 0* 0.24552% (94.4761%/1.0115%)   know. I                                                                                                                      ------aaadeehhhinorssttttuwwwyy?'
     1,545 0* 0.24526% (94.4823%/1.0118%)   don't really think the                                                                                                       aaaehorsstuwwwwyy?I.
     1,546 0* 0.24495% (94.4826%/1.0118%)   know what he'                                                                                                                ------aadehinorsstttuwwyy?I.
     1,547 0* 0.42462% (94.4826%/1.0118%)   know what he's                                                                                                               ------aadehinorstttuwwyy?I.
     1,548 0* 0.24464% (94.4831%/1.0118%)   know what's a weird                                                                                                          ------aehhnostttuwyy?I.
     1,549 0* 0.24394% (94.4832%/1.0118%)   really think you're that                                                                                                     aadehnosstwwwwy?I.
     1,550 0* 0.24326% (94.4832%/1.0118%)   know what? It's weird                                                                                                        ------aaehhnosttuwyy.
     1,551 0* 0.24315% (94.4832%/1.0118%)   don't know what they really                                                                                                  aaehirsstuwwy?I.
     1,552 0* 0.25517% (94.4832%/1.0118%)   don't know what they really are                                                                                              ahisstuwwy?I.
     1,553 0* 0.40878% (94.4832%/1.0118%)   don't know what they really are?                                                                                             ahisstuwwyI.
     1,554 0* 0.24294% (94.4832%/1.0118%)   know I hate it when you say '                                                                                                ------adhrsttww?.
     1,555 0* 0.24277% (94.4832%/1.0118%)   do know what a                                                                                                               ------aeehhinrsstttuwwyy?I'.
     1,556 0* 0.24277% (94.4841%/1.0118%)   know what? It's really hot in                                                                                                aadeehrstuwwyy.
     1,557 0* 1.18570% (94.4841%/1.0118%)   know what? It's really hot in here                                                                                           aadstuwwyy.
     1,558 0* 1.67332% (94.4841%/1.0118%)   know what? It's really hot in here.                                                                                          aadstuwwyy
     1,559 0* 0.24244% (94.4841%/1.0118%)   know who has a                                                                                                               ------adeehinrsttttuwwyy?I'.
     1,560 0* 0.24235% (94.4847%/1.0118%)   drew                                                                                                                         ------aaaehhhiknnoossttttuwwwyy?I'.
     1,561 0* 0.24841% (94.4996%/1.0118%)   drew this                                                                                                                    ------aaaehhknnoostttuwwwyy?I'.
     1,562 0* 0.24207% (94.5027%/1.0136%)   know that's what we                                                                                                          ------adehinorstuwyy?I.
     1,563 0* 0.24197% (94.5027%/1.0136%)   know what? I don't really try                                                                                                aaeehhisstuwwy.
     1,564 0* 0.24182% (94.5027%/1.0136%)   know I said                                                                                                                  ------aaeehhhnorsttttuwwwyy?'.
     1,565 0* 0.24181% (94.5048%/1.0137%)  're k                                                                                                                         ------aaadehhhinnoossttttuwwwwyy?I.
     1,566 0* 0.24181% (94.5399%/1.0138%)   know what that's really                                                                                                      adeehinorstuwwyy?I.
     1,567 0* 0.24157% (94.5399%/1.0138%)   don't think he                                                                                                               ------aaaehorssttuwwwwyy?I.
     1,568 0* 0.24122% (94.5407%/1.0138%)   know what that's a                                                                                                           ------deehinorstuwwyy?I.
     1,569 0* 0.24122% (94.5408%/1.0138%)   know that one                                                                                                                ------aadehhirssttuwwwyy?I'.
     1,570 0* 0.24118% (94.5454%/1.0141%)   know what? I really wish they                                                                                                aadenorsttuwy'.
     1,571 0* 0.24062% (94.5454%/1.0141%)   know when you said that                                                                                                      ------aehrsttwwy?I'.
     1,572 0* 0.23990% (94.5454%/1.0141%)   don't know what they say                                                                                                     ------aehirstuww?I.
     1,573 0* 0.23985% (94.5454%/1.0141%)   know what I really wish was                                                                                                  adeehnortttuyy?'.
     1,574 0* 0.23972% (94.5454%/1.0141%)   know what? It's hard to really                                                                                               aeehinstuwwyy.
     1,575 0* 0.23967% (94.5454%/1.0141%)   sure that's what I                                                                                                           ------adehiknnootwwwyy?.
     1,576 0* 0.23905% (94.5455%/1.0141%)   know that's where you                                                                                                        ------aadhinsttwwy?I.
     1,577 0* 0.23900% (94.5455%/1.0141%)   hear that? I'                                                                                                                ------adehiknnoossttuwwwwyy.
     1,578 0* 0.23786% (94.5460%/1.0141%)   know that was a                                                                                                              ------deehhinorsttuwwyy?I'.
     1,579 0* 0.23746% (94.5465%/1.0141%)   know how they say we                                                                                                         ------aadhinrstttuw?I'.
     1,580 0* 0.33112% (94.5466%/1.0141%)   know how they say we'                                                                                                        ------aadhinrstttuw?I.
     1,581 0* 0.23670% (94.5466%/1.0141%)   know when you start a                                                                                                        ------adehhisttwwy?I'.
     1,582 0* 0.23660% (94.5466%/1.0141%)   know what I say when you                                                                                                     ------adehirstttw?'.
     1,583 0* 0.23642% (94.5466%/1.0141%)   know what's really sad? It                                                                                                   aeehhinorttuwwyy.
     1,584 0* 0.23630% (94.5466%/1.0141%)  're naked                                                                                                                     ------aahhhinoossttttuwwwwyy?I.
     1,585 0* 0.23627% (94.5494%/1.0142%)   wrote it                                                                                                                     ------aaadehhhknnossttuwwwyy?I'.
     1,586 0* 0.23609% (94.5661%/1.0175%)   see that                                                                                                                     ------aadhhiknnoorsttuwwwwyy?I'.
     1,587 0* 0.23585% (94.5687%/1.0218%)   know what? I hate din                                                                                                        ------aehorssttuwwyy'.
     1,588 0* 0.23572% (94.5687%/1.0218%)   see that?                                                                                                                    ------aadhhiknnoorsttuwwwwyyI'.
     1,589 0* 0.23564% (94.5725%/1.0220%)   know what show                                                                                                               ------aadeehinrstttuwyy?I'.
     1,590 0* 0.23555% (94.5725%/1.0220%)   know what's in                                                                                                               ------aadeehhorstttuwwyy?I.
     1,591 0* 0.27278% (94.5727%/1.0220%)   know what's in the                                                                                                           ------aadehorsttuwwyy?I.
     1,592 0* 0.23523% (94.5727%/1.0220%)   know what? I hate it                                                                                                         ------adehnorsstuwwyy'.
     1,593 0* 1.52246% (94.5728%/1.0220%)   know what? I hate it when                                                                                                    ------adorsstuwyy'.
     1,594 0* 0.47628% (94.5728%/1.0220%)   know what? I hate it when you                                                                                                ------adrsstwy'.
     1,595 0* 0.24736% (94.5728%/1.0220%)   know what? I hate it when you say                                                                                            ------drstw'.
     1,596 0* 0.23500% (94.5728%/1.0220%)   knew you'                                                                                                                    ------aaadehhhinorssttttwwwy?I.
     1,597 0* 0.41434% (94.5728%/1.0220%)   knew you'd                                                                                                                   ------aaaehhhinorssttttwwwy?I.
     1,598 0* 0.23493% (94.5757%/1.0220%)   don't know? I was                                                                                                            ------aaeehhhirstttuwwyy.
     1,599 0* 0.23442% (94.5758%/1.0220%)   know they say that when                                                                                                      ------adiorstuww?I'.
     1,600 0* 0.23415% (94.5758%/1.0220%)   know what? It really is a                                                                                                    adeehhnorsttuwwyy'.
     1,601 0* 0.23407% (94.5758%/1.0220%)   know what? It's a hard                                                                                                       ------eehinosttuwwyy.
     1,602 0* 0.23392% (94.5759%/1.0220%)   know what hur                                                                                                                ------aadeehinosstttwwyy?I'.
     1,603 0* 0.62131% (94.5759%/1.0220%)   know what hurts                                                                                                              ------aadeehinosttwwyy?I'.
     1,604 0* 0.59461% (94.5760%/1.0220%)   know what hurts?                                                                                                             ------aadeehinosttwwyyI'.
     1,605 0* 0.23379% (94.5763%/1.0220%)   know who they                                                                                                                ------aaadehinrsstttuwwy?I'.
     1,606 0* 0.23373% (94.5769%/1.0221%)   know what? I don't see why this                                                                                              ------aartuwy.
     1,607 0* 0.23321% (94.5769%/1.0221%)   know why their                                                                                                               ------aaadehnosstttuwwy?I'.
     1,608 0* 0.23286% (94.5774%/1.0221%)   know what? I really hate this.                                                                                               adenorstuwwyy'
     1,609 0* 0.23256% (94.5774%/1.0221%)   know how when a                                                                                                              ------aadehirssttttuwyy?I'.
     1,610 0* 0.23232% (94.5779%/1.0221%)   know that you                                                                                                                ------aadeehhinrssttwwwy?I'.
     1,611 0* 0.23675% (94.5782%/1.0222%)   know that you'                                                                                                               ------aadeehhinrssttwwwy?I.
     1,612 0* 0.51262% (94.5782%/1.0222%)   know that you're                                                                                                             ------aadehhinssttwwwy?I.
     1,613 0* 0.23211% (94.5784%/1.0222%)   asked why                                                                                                                    ------aaehhinnoorsttttuwwwy?I'.
     1,614 0* 0.23210% (94.5790%/1.0236%)   know what's really dirty                                                                                                     aaeehhnosttuwwy?I.
     1,615 0* 0.42475% (94.5790%/1.0236%)   know what's really dirty?                                                                                                    aaeehhnosttuwwyI.
     1,616 0* 0.23182% (94.5790%/1.0236%)   know? It                                                                                                                     ------aaadeehhhinorsstttuwwwyy'.
     1,617 0* 0.39233% (94.5795%/1.0237%)   know? It'                                                                                                                    ------aaadeehhhinorsstttuwwwyy.
     1,618 0* 0.65631% (94.5795%/1.0237%)   know? It's                                                                                                                   ------aaadeehhhinorstttuwwwyy.
     1,619 0* 0.26166% (94.5824%/1.0237%)   know? It's hard                                                                                                              ------aaeehhinostttuwwwyy.
     1,620 0* 0.45482% (94.5825%/1.0237%)   know? It's hard to                                                                                                           ------aaeehhinsttuwwwyy.
     1,621 0* 0.23164% (94.5826%/1.0237%)   know what's worse than the way                                                                                               ------dituy?I.
     1,622 0* 0.23161% (94.5826%/1.0237%)   want these                                                                                                                   ------aadhhiknoorsttuwwwyy?I'.
     1,623 0* 0.23093% (94.5834%/1.0246%)   see? It's not                                                                                                                ------aaadhhhiknorttuwwwwyy.
     1,624 0* 0.28423% (94.5853%/1.0246%)   see? It's not hard                                                                                                           ------aahhiknottuwwwwyy.
     1,625 0* 0.23090% (94.5854%/1.0246%)   ready?                                                                                                                       ------aaehhhiknnoossttttuwwwwyI'.
     1,626 0* 0.23089% (94.5928%/1.0264%)   sure that's not                                                                                                              ------aadehhiknotwwwwyy?I.
     1,627 0* 0.23082% (94.5931%/1.0264%)   know what it was? I was                                                                                                      ------deehhnorttuyy'.
     1,628 0* 0.23076% (94.5931%/1.0264%)   know that's a really                                                                                                         adeehhinorsttuwwwyy?I.
     1,629 0* 0.23061% (94.5931%/1.0264%)   know what's really neat                                                                                                      adehhiorsttuwwyy?I.
     1,630 0* 0.29638% (94.5931%/1.0264%)   know what's really neat?                                                                                                     adehhiorsttuwwyyI.
     1,631 0* 0.23012% (94.5931%/1.0264%)   know what's not a                                                                                                            ------adeehhirsttuwwyy?I.
     1,632 0* 0.23005% (94.5933%/1.0264%)   know what I wish?                                                                                                            ------aadeehnorstttuwyy'.
     1,633 0* 0.22986% (94.5934%/1.0264%)   know what? It's really hard to say when                                                                                      eituwy.
     1,634 0* 0.22980% (94.5934%/1.0264%)   know what. I                                                                                                                 ------aadeehhinorsstttuwwyy?'
     1,635 0* 0.22975% (94.5939%/1.0264%)   know why I said                                                                                                              ------aaeehhnorsttttuwwy?'.
     1,636 0* 0.26504% (94.5942%/1.0264%)   know why I said that                                                                                                         ------aeehnorsttuwwy?'.
     1,637 0* 0.37182% (94.5942%/1.0264%)   know why I said that?                                                                                                        ------aeehnorsttuwwy'.
     1,638 0* 0.22958% (94.5942%/1.0264%)   know what the worst din                                                                                                      ------aaehstuwyy?I'.
     1,639 0* 0.22940% (94.5943%/1.0264%)   know I had to                                                                                                                ------aaeehhinrsstttuwwwyy?'.
     1,640 0* 0.22885% (94.5959%/1.0264%)   know how I hate                                                                                                              ------aadehinrsstttuwwyy?'.
     1,641 0* 0.22798% (94.5962%/1.0265%)   know what? I really wish they'                                                                                               aadenorsttuwy.
     1,642 0* 0.39146% (94.5962%/1.0265%)   know what? I really wish they'd                                                                                              aaenorsttuwy.
     1,643 0* 0.22776% (94.5962%/1.0265%)   kinda                                                                                                                        ------aaeehhhnoorssttttuwwwwyy?I'.
     1,644 0* 0.22739% (94.6132%/1.0265%)   know what turns                                                                                                              ------aadeehhiosttwwyy?I'.
     1,645 0* 0.22735% (94.6135%/1.0265%)  'd think one                                                                                                                  ------aaaehhorsstttuwwwwyy?I.
     1,646 0* 0.22701% (94.6154%/1.0265%)   know what they are now?                                                                                                      ------adhissttuwyI'.
     1,647 0* 0.22685% (94.6154%/1.0265%)   know what the sad                                                                                                            ------aehinorsttuwwyy?I'.
     1,648 0* 0.22684% (94.6156%/1.0265%)   really think you're a                                                                                                        aadehhnosstttwwwwy?I.
     1,649 0* 0.60505% (94.6156%/1.0265%)   really think you're a stand                                                                                                  aehhosttwwwwy?I.
     1,650 0* 0.22682% (94.6157%/1.0265%)   said you knew what I                                                                                                         ------aehhnorstttwwy?'.
     1,651 0* 0.33214% (94.6157%/1.0265%)   said you knew what I was                                                                                                     ------ehhnortttwy?'.
     1,652 0* 0.22678% (94.6157%/1.0265%)   really want a                                                                                                                adeehhhiknoorsstttuwwwyy?I'.
     1,653 0* 0.22668% (94.6161%/1.0267%)   see? I'                                                                                                                      ------aaadhhhiknnoorsttttuwwwwyy.
     1,654 0* 0.22655% (94.6261%/1.0267%)   went to                                                                                                                      ------aaadehhhiknorssttuwwwyy?I'.
     1,655 0* 0.22639% (94.6316%/1.0304%)   don't know it                                                                                                                ------aaaeehhhrssttuwwwyy?I.
     1,656 0* 0.22639% (94.6341%/1.0304%)   know what's worse than                                                                                                       ------adehittuwyy?I.
     1,657 0* 0.22638% (94.6341%/1.0304%)   know what '                                                                                                                  ------aadeehhinorsstttuwwyy?I.
     1,658 0* 0.22633% (94.6350%/1.0306%)   know what they say when I                                                                                                    ------adiorsttuw?'.
     1,659 0* 0.22614% (94.6350%/1.0306%)   know what? I was a                                                                                                           ------deehhinorstttuwyy'.
     1,660 0* 0.22590% (94.6351%/1.0306%)   know how we'                                                                                                                 ------aaadehhinrssttttuwyy?I.
     1,661 0* 0.30855% (94.6355%/1.0306%)   know how we're                                                                                                               ------aaadhhinssttttuwyy?I.
     1,662 0* 0.22573% (94.6361%/1.0306%)   know he                                                                                                                      ------aaadehhinorssttttuwwwyy?I'.
     1,663 0* 0.22947% (94.6374%/1.0334%)   know he'                                                                                                                     ------aaadehhinorssttttuwwwyy?I.
     1,664 0* 0.35785% (94.6376%/1.0334%)   know he's                                                                                                                    ------aaadehhinorsttttuwwwyy?I.
     1,665 0* 0.22557% (94.6416%/1.0334%)   owe                                                                                                                          ------aaadehhhiknnorssttttuwwwyy?I'.
     1,666 0* 0.22531% (94.7025%/1.0334%)  'd think these                                                                                                                ------aaahnoorsttuwwwwyy?I.
     1,667 0* 0.22521% (94.7033%/1.0334%)   know what? I wish you                                                                                                        ------aadeehnrstttwy'.
     1,668 0* 0.22506% (94.7033%/1.0334%)   know what show I                                                                                                             ------aadeehinrstttuwyy?'.
     1,669 0* 0.44950% (94.7034%/1.0334%)   know what show I really                                                                                                      aadeehinrstttuwyy?'.
     1,670 0* 0.22480% (94.7034%/1.0334%)   know what? It's really hard to see                                                                                           ahintuwwyy.
     1,671 0* 0.22449% (94.7034%/1.0334%)   don't really think he was                                                                                                    aaehorsttuwwwyy?I.
     1,672 0* 0.22444% (94.7034%/1.0334%)   know what? I wish there                                                                                                      ------aadnosttuwyy'.
     1,673 0* 0.69325% (94.7034%/1.0334%)   know what? I wish there was                                                                                                  ------adnottuyy'.
     1,674 0* 0.35809% (94.7034%/1.0334%)   know what? I wish there was a                                                                                                ------dnottuyy'.
     1,675 0* 0.22423% (94.7034%/1.0334%)   know it's hard when the                                                                                                      ------aaosttuwwyy?I.
     1,676 0* 0.22404% (94.7035%/1.0334%)   know how I said they'                                                                                                        ------aaehnrstttuwwy?.
     1,677 0* 0.31589% (94.7035%/1.0334%)   know how I said they're                                                                                                      ------aahnstttuwwy?.
     1,678 0* 0.22375% (94.7035%/1.0334%)   know I hate you                                                                                                              ------aadehhinrsstttwwwy?'.
     1,679 0* 0.22371% (94.7039%/1.0335%)   know when I say that                                                                                                         ------adehiorsttuwwy?'.
     1,680 0* 0.22339% (94.7039%/1.0335%)   really are                                                                                                                   aadehhhiknnoossttttuwwwwyy?I'.
     1,681 0* 0.22336% (94.7044%/1.0361%)   know what? It's hard when                                                                                                    ------aeiosttuwyy.
     1,682 0* 0.74168% (94.7044%/1.0361%)   know what? It's hard when you                                                                                                ------aeisttwy.
     1,683 0* 0.22320% (94.7044%/1.0361%)   know you're an                                                                                                               ------aadehhhissttttwwwy?I.
     1,684 0* 0.22284% (94.7047%/1.0361%)   don't know where I was?                                                                                                      ------aahhistttuwyy.
     1,685 0* 0.22282% (94.7047%/1.0361%)   really think you'd                                                                                                           aaaeehhnorsstttwwwwy?I.
     1,686 0* 0.22275% (94.7048%/1.0361%)  'd think that one                                                                                                             ------aaehorsstuwwwwyy?I.
     1,687 0* 0.46500% (94.7050%/1.0361%)  'd think that one was                                                                                                         ------aehorstuwwwyy?I.
     1,688 0* 0.22274% (94.7050%/1.0361%)   know who I'                                                                                                                  ------aaadeehhinrssttttuwwyy?.
     1,689 0* 0.22270% (94.7066%/1.0361%)   know what twist                                                                                                              ------aadeehhnorstuwyy?I'.
     1,690 0* 0.22171% (94.7067%/1.0361%)   know what those are.                                                                                                         ------adhinsttuwwyy?I'
     1,691 0* 0.22067% (94.7068%/1.0361%)   know how I say                                                                                                               ------aadeehhinrsttttuwwy?'.
     1,692 0* 0.22035% (94.7073%/1.0361%)   don't know what we                                                                                                           ------aaehhirssttuwyy?I.
     1,693 0* 0.21994% (94.7073%/1.0361%)   know what one                                                                                                                ------aadehhirsstttuwwyy?I'.
     1,694 0* 0.21934% (94.7079%/1.0362%)   know that I'                                                                                                                 ------aadeehhinorssttuwwwyy?.
     1,695 0* 0.21900% (94.7088%/1.0362%)   know what? It's really hard out                                                                                              aeehinstwwyy.
     1,696 0* 0.21886% (94.7088%/1.0362%)   heard this                                                                                                                   ------aaehknnoostttuwwwwyy?I'.
     1,697 0* 0.21867% (94.7096%/1.0377%)   wrote what                                                                                                                   ------aadehhiknnossttuwwyy?I'.
     1,698 0* 0.21800% (94.7097%/1.0382%)   don't know what I was really                                                                                                 aeehhirsttuwyy?.
     1,699 0* 0.21798% (94.7097%/1.0382%)   know why it's easy to                                                                                                        ------aadehhnrttuww?I.
     1,700 0* 0.21742% (94.7098%/1.0382%)   know what I really hated?                                                                                                    aehinorssttuwwyy'.
     1,701 0* 0.21740% (94.7098%/1.0382%)   want this                                                                                                                    ------aadeehhknoorsttuwwwyy?I'.
     1,702 0* 0.21702% (94.7103%/1.0401%)   know what? It is really easy                                                                                                 adehhnorttuwwy'.
     1,703 0* 0.21689% (94.7103%/1.0401%)   knew what?                                                                                                                   ------aadehhinoorsstttuwwyyI'.
     1,704 0* 0.21664% (94.7117%/1.0401%)   know who said                                                                                                                ------aaeehhnrsttttuwwyy?I'.
     1,705 0* 0.53921% (94.7121%/1.0402%)   know who said that                                                                                                           ------aeehnrsttuwwyy?I'.
     1,706 0* 1.35719% (94.7122%/1.0402%)   know who said that?                                                                                                          ------aeehnrsttuwwyyI'.
     1,707 0* 0.21662% (94.7124%/1.0402%)   know what? It's no use                                                                                                       ------aadehhirttwwyy.
     1,708 0* 0.21582% (94.7124%/1.0402%)   know how I used                                                                                                              ------aaaehhinrsttttwwyy?'.
     1,709 0* 0.21530% (94.7129%/1.0402%)   know there's a twist.                                                                                                        ------aadhhnotuwwyy?I
     1,710 0* 0.21491% (94.7129%/1.0402%)   knew what it                                                                                                                 ------aadehhnoorssttuwwyy?I'.
     1,711 0* 0.80731% (94.7132%/1.0402%)   knew what it was                                                                                                             ------adehhnoorsttuwyy?I'.
     1,712 0* 0.21381% (94.7137%/1.0402%)   know what that was                                                                                                           ------deehinorstuwyy?I'.
     1,713 0* 0.35122% (94.7137%/1.0402%)   know what that was?                                                                                                          ------deehinorstuwyyI'.
     1,714 0* 0.21370% (94.7138%/1.0402%)   know what? It's really true                                                                                                  aadehhinostwwyy.
     1,715 0* 0.21362% (94.7138%/1.0402%)   know what? I really was                                                                                                      adeehhinorstttuwyy'.
     1,716 0* 0.21336% (94.7138%/1.0402%)   know what's weird? It really                                                                                                 aaehhnosttuwyy.
     1,717 0* 0.21316% (94.7138%/1.0402%)   know what's worse then                                                                                                       ------aadhittuwyy?I.
     1,718 0* 0.21305% (94.7138%/1.0402%)   know what? I really hated                                                                                                    aehinorssttuwwyy'.
     1,719 0* 0.57847% (94.7138%/1.0402%)   know what? I really hated this                                                                                               aenorstuwwyy'.
     1,720 0* 0.21299% (94.7138%/1.0402%)   know there's no way this                                                                                                     ------aadhttuwwy?I.
     1,721 0* 0.21283% (94.7138%/1.0402%)   want to know why I write                                                                                                     ------aadehhsstuy?'.
     1,722 0* 0.21241% (94.7138%/1.0402%)   want to know why they're really                                                                                              aadhisstuw?I.
     1,723 0* 0.21175% (94.7138%/1.0402%)   know what? In                                                                                                                ------aadeehhiorsstttuwwyy'.
     1,724 0* 0.33752% (94.7141%/1.0402%)   know what? In the                                                                                                            ------aadehiorssttuwwyy'.
     1,725 0* 0.21130% (94.7142%/1.0402%)   don't see that                                                                                                               ------aahhiknorstuwwwwyy?I.
     1,726 0* 0.21125% (94.7180%/1.0402%)   see what I was                                                                                                               ------adhhiknnoortttuwwyy?'.
     1,727 0* 0.21106% (94.7186%/1.0402%)   know what? I want you                                                                                                        ------adeehhirssttwy'.
     1,728 0* 0.21094% (94.7187%/1.0402%)   know you want this                                                                                                           ------aadeehhrsttwwy?I'.
     1,729 0* 0.21065% (94.7188%/1.0402%)   think there's a way I                                                                                                        ------adhnoosttuwwwy?.
     1,730 0* 0.21046% (94.7188%/1.0402%)   hear that? It's you                                                                                                          ------adehiknnostwwwwy.
     1,731 0* 0.21024% (94.7188%/1.0402%)   know what's weird.                                                                                                           ------aaehhnostttuwyy?I
     1,732 0* 0.20978% (94.7188%/1.0402%)   know what? I heard                                                                                                           ------aehinosstttuwwyy'.
     1,733 0* 0.20961% (94.7188%/1.0402%)   know I'd                                                                                                                     ------aaaeehhhinorssttttuwwwyy?.
     1,734 0* 0.20910% (94.7232%/1.0402%)   say you                                                                                                                      ------aadeehhhiknnorsttttwwww?I'.
     1,735 0* 0.40053% (94.7272%/1.0422%)   say you want                                                                                                                 ------adeehhhiknorstttwww?I'.
     1,736 0* 0.20905% (94.7274%/1.0423%)   don't really know what I was                                                                                                 aeehhirsttuwyy?.
     1,737 0* 0.20875% (94.7274%/1.0423%)   know there's a dinos                                                                                                         ------aahhtttuwwwyy?I.
     1,738 0* 0.20873% (94.7276%/1.0423%)   know who is                                                                                                                  ------aaadeehhnrsttttuwwyy?I'.
     1,739 0* 0.20854% (94.7294%/1.0425%)   want a twist                                                                                                                 ------adeehhhknoorstuwwyy?I'.
     1,740 0* 0.38071% (94.7300%/1.0425%)   want a twist?                                                                                                                ------adeehhhknoorstuwwyyI'.
     1,741 0* 0.20814% (94.7310%/1.0425%)   know what? It's really weird when                                                                                            aahosttuyy.
     1,742 0* 0.50704% (94.7310%/1.0425%)   know what? It's really weird when you                                                                                        aahstty.
     1,743 0* 0.20811% (94.7310%/1.0425%)   won't want                                                                                                                   ------aadeehhhikorssttuwwyy?I.
     1,744 0* 0.20785% (94.7311%/1.0425%)  're at                                                                                                                        ------aadehhhiknnoosstttuwwwwyy?I.
     1,745 0* 0.38710% (94.7346%/1.0429%)  're at the                                                                                                                    ------aadhhiknnoossttuwwwwyy?I.
     1,746 0* 0.26713% (94.7401%/1.0430%)  're at the show                                                                                                               ------aadhiknnosttuwwwyy?I.
     1,747 0* 0.20754% (94.7405%/1.0430%)   know who they are                                                                                                            ------aadhinsstttuwwy?I'.
