still believe me when I'm talking to you, yes?
    12,042 0* 0.00547% (99.235%) ( 79%)  sink                                                                                                                         -------aeeeghilllmmnoostttuwyyI',?
    12,043 0* 0.00547% (99.235%) (  2%)  still want to lie?                                                                                                           -------eeghkmmnosuyyI',
    12,044 0* 0.00547% (99.235%) ( 50%)  still believe I'm not the king                                                                                               aeelmosuwyy,?
    12,045 0* 0.00547% (99.235%) (  4%)  like to see how many                                                                                                         -------gillmnsttuyI',?
    12,046 0* 0.00547% (99.235%) ( 85%)  believe I'm a lying                                                                                                          eeehikllmnoosstttuwy,?
    12,047 0* 0.00547% (99.235%) ( 10%)  tell me what you like most in                                                                                                -------gnsyI',?
    12,048 0* 0.00547% (99.235%) ( 22%)  all lose                                                                                                                     -------eeghiikmmnnostttuwyyI',?
    12,049 0* 0.00547% (99.235%) (  9%)  like seeing how                                                                                                              -------allmmnostttuyyI',?
    12,050 0* 0.00547% (99.235%) (  7%)  tell me what you like to believe in?                                                                                         gmnssyI',
    12,051 0* 0.00547% (99.235%) (  3%)  gonna tell me to shut my                                                                                                     -------eiiklswyI',?
    12,052 0* 0.00546% (99.235%) (  7%)  know, it hasn                                                                                                                -------eeegilllmmosttuyyI'?
    12,053 0* 0.00546% (99.235%) ( 30%)  still like my new hat                                                                                                        -------egmnoostuyI',?
    12,054 0* 0.00762% (99.235%) ( 32%)  still like my new hat?                                                                                                       -------egmnoostuyI',
    12,055 0* 0.00546% (99.235%) ( 11%)  still talking the                                                                                                            -------eemmnoosuwyyI',?
    12,056 0* 0.00546% (99.235%) ( 60%)  see how I'll                                                                                                                 -------aegiiklmmnnostttuyy,?
    12,057 0* 0.00546% (99.235%) ( 61%)  like how I set                                                                                                               -------aegillmmnnosttuyy',?
    12,058 0* 0.00546% (99.235%) (  1%)  must win it all to                                                                                                           -------eeeghklmnosyyI',?
    12,059 0* 0.00546% (99.235%) ( 54%)  all set,                                                                                                                     -------eeghiiklmmnnoosttuwyyI'?
    12,060 0* 0.00546% (99.236%) (  5%)  went to games                                                                                                                -------ehiiklllmnostuyyI',?
    12,061 0* 0.00546% (99.236%) ( 73%)  into guys                                                                                                                    -------aeeehiklllmmnosttwyI',?
    12,062 0* 0.00546% (99.236%) (  7%)  see why it took                                                                                                              -------aegilllmmnnstuyI',?
    12,063 0* 0.00560% (99.236%) (  3%)  see why it took me                                                                                                           -------agilllmnnstuyI',?
    12,064 0* 0.00546% (99.236%) ( 53%)  taking him,                                                                                                                  -------eeelllmnoossttuwyyI'?
    12,065 0* 0.00545% (99.236%) ( 34%)  still think I'm mean                                                                                                         -------eegloostuwyy,?
    12,066 0* 0.00545% (99.236%) ( 53%)  won't believe the money I                                                                                                    aegiiklllmsstuy,?
    12,067 0* 0.00545% (99.236%) ( 63%)  see only                                                                                                                     -------aeghiikllmmnostttuwyI',?
    12,068 0* 0.00545% (99.236%) ( 39%)  still not keen                                                                                                               -------aeghilmmostuwyyI',?
    12,069 0* 0.00545% (99.236%) ( 49%)  let me win all                                                                                                               -------eghikmnoossttuyyI',?
    12,070 0* 0.00999% (99.236%) ( 35%)  let me win all the                                                                                                           -------gikmnoosstuyyI',?
    12,071 0* 0.00545% (99.236%) ( 63%)  salty?                                                                                                                       -------eeeghiikllmmnnoosttuwyI',
    12,072 0* 0.00545% (99.236%) ( 90%) 'll go,                                                                                                                       -------aeeehiiklmmnnosstttuwyyI?
    12,073 0* 0.00545% (99.236%) ( 55%)  think I lie?                                                                                                                 -------aeegllmmnoossttuwyy',
    12,074 0* 0.00545% (99.236%) ( 57%)  still know my name,                                                                                                          -------eeghilosttuyI'?
    12,075 0* 0.00545% (99.236%) ( 67%)  believe in lying,                                                                                                            aeeehkllmmoosstttuwyI'?
    12,076 0* 0.00545% (99.236%) ( 13%)  take on the                                                                                                                  -------egiilllmmnosstuwyyI',?
    12,077 0* 0.00545% (99.236%) ( 16%)  okay with us                                                                                                                 -------eeegilllmmnnosttyI',?
    12,078 0* 0.00544% (99.237%) ( 59%)  know, I'll let you in                                                                                                        -------aeeghimmsstty?
    12,079 0* 0.00544% (99.237%) ( 51%)  get why I'm late,                                                                                                            -------eiikllmnnoosstuy?
    12,080 0* 0.00544% (99.237%) ( 52%) 'll believe anyone?                                                                                                           eeghiiklmmosstttuwyI,
    12,081 0* 0.00544% (99.237%) ( 70%)  tell me how you,                                                                                                             -------aegiiklmnnssttyI'?
    12,082 0* 0.00544% (99.237%) (  1%)  still got a minute on                                                                                                        -------eehklmswyyI',?
    12,083 0* 0.00544% (99.237%) ( 52%)  think I'll go on?                                                                                                            -------aeeeilmmssttuwyy,
    12,084 0* 0.00544% (99.237%) ( 31%)  get what you like,                                                                                                           -------eillmmnnosstyI'?
    12,085 0* 0.00544% (99.237%) (  1%)  like the games too                                                                                                           -------illmnnstuwyyI',?
    12,086 0* 0.00544% (99.237%) ( 71%)  won't believe the king                                                                                                       aeeilllmmosstuyyI,?
    12,087 0* 0.00544% (99.237%) ( 80%) 'll know to                                                                                                                   -------aeeeghiilmmnssttuyyI,?
    12,088 0* 0.00544% (99.237%) ( 18%)  must win all                                                                                                                 -------eeeghiklmnoosttyyI',?
    12,089 0* 0.00543% (99.237%) ( 53%)  tell me when it's not                                                                                                        -------agiklmosuyyI,?
    12,090 0* 0.00607% (99.237%) ( 52%)  tell me when it's not my                                                                                                     -------agiklosuyI,?
    12,091 0* 0.00543% (99.237%) ( 71%)  like my team,                                                                                                                -------eghillnnoossttuwyI'?
    12,092 0* 0.00543% (99.237%) ( 12%)  know the man                                                                                                                 -------eegiilllmossttuyyI',?
    12,093 0* 0.00543% (99.237%) (  1%)  want to hit on me                                                                                                            -------eegiklllmssuyyI',?
    12,094 0* 0.00543% (99.237%) (  5%)  know, I also believe                                                                                                         eeeghiillmmnstttuyy'?
    12,095 0* 0.00543% (99.237%) ( 60%)  guys hate my                                                                                                                 -------eeiiklllmnnoosttwI',?
    12,096 0* 0.00543% (99.237%) ( 78%) 'll get to know me                                                                                                            -------aehiilmnsstuyyI,?
    12,097 0* 0.00543% (99.237%) ( 15%)  still believe you won the game? I                                                                                            eiklmnsty',
    12,098 0* 0.00585% (99.237%) ( 49%)  still believe you won the game? I'                                                                                           eiklmnsty,
    12,099 0* 0.01021% (99.237%) ( 58%)  still believe you won the game? I'm                                                                                          eiklnsty,
    12,100 0* 0.00543% (99.237%) (  1%)  see that one                                                                                                                 -------giiklllmmnostuwyyI',?
    12,101 0* 0.00543% (99.237%) (  5%)  got one minute                                                                                                               -------aehiklllmsstwyyI',?
    12,102 0* 0.00542% (99.237%) ( 10%)  believe that it's likely                                                                                                     eeglmmnnoosuwyI,?
    12,103 0* 0.00542% (99.237%) ( 77%) , take                                                                                                                        -------eeghiilllmmnnoossttuwyyI'?
    12,104 0* 0.00542% (99.237%) ( 64%)  guys only think                                                                                                              -------aeeeillmmosttwI',?
    12,105 0* 0.00542% (99.237%) ( 68%)  still believe the young                                                                                                      aeeiklmmnostwyI',?
    12,106 0* 0.00542% (99.237%) (  7%)  get that now,                                                                                                                -------eeiiklllmmnossuyyI'?
    12,107 0* 0.00542% (99.237%) ( 12%)  know, he's not all                                                                                                           -------eegiilmmsttuyyI?
    12,108 0* 0.00542% (99.237%) (  1%)  gonna tell me to sit                                                                                                         -------ehiklmsuwyyI',?
    12,109 0* 0.00542% (99.237%) ( 30%)  know, I'm in the same                                                                                                        -------egilllosttuyy?
    12,110 0* 0.00542% (99.237%) ( 69%)  take him, I'll go                                                                                                            -------eeilmnnossttuwyy?
    12,111 0* 0.00542% (99.237%) ( 71%) 'll like that new                                                                                                             -------egimmnoosstuyyI,?
    12,112 0* 0.00542% (99.237%) ( 75%) 'll talk to me,                                                                                                               -------eeghiimnnosstuwyyI?
    12,113 0* 0.00542% (99.237%) ( 33%)  think it'll go to                                                                                                            -------aeeelmmnssuwyyI,?
    12,114 0* 0.00542% (99.237%) ( 75%)  might lose?                                                                                                                  -------aeeikllmnnosttuwyyI',
    12,115 0* 0.00542% (99.237%) ( 61%)  believe things like                                                                                                          aeellmmnoosttuwyyI',?
    12,116 0* 0.00541% (99.237%) (  8%)  say it like you'                                                                                                             -------eeghllmmnnosttwI,?
    12,117 0* 0.00541% (99.237%) (  1%)  want to hit me in                                                                                                            -------eegklllmossuyyI',?
    12,118 0* 0.00541% (99.237%) ( 68%)  losing? I                                                                                                                    -------aeeehikllmmnostttuwyy',
    12,119 0* 0.00541% (99.237%) ( 10%)  still want money                                                                                                             -------eeghiklmostuyI',?
    12,120 0* 0.00541% (99.237%) (  5%) 'll want to sign him to                                                                                                       -------eeeklmsuyyI,?
    12,121 0* 0.00541% (99.237%) ( 54%)  guys won't let me believe the                                                                                                aiikllmnosyI,?
    12,122 0* 0.00541% (99.237%) ( 89%) 'll wake                                                                                                                      -------eeghiilmmnnoosstttuyyI,?
    12,123 0* 0.00541% (99.237%) (  2%)  see now that you                                                                                                             -------egiiklllmmnstyI',?
    12,124 0* 0.00541% (99.237%) (  1%)  went on to say he                                                                                                            -------egiiklllmmstuyI',?
    12,125 0* 0.00541% (99.237%) (  5%)  gonna let me out?                                                                                                            -------ehiikllmsstwyyI',
    12,126 0* 0.00541% (99.237%) ( 15%)  talk to me now                                                                                                               -------eeghiillmnsstuyyI',?
    12,127 0* 0.00541% (99.237%) ( 63%)  go win                                                                                                                       -------aeeehiklllmmnosstttuyyI',?
    12,128 0* 0.00540% (99.237%) ( 20%)  still like when you                                                                                                          -------aegmmnosttyI',?
    12,129 0* 0.00540% (99.237%) ( 59%)  like go                                                                                                                      -------aeehillmmnnosstttuwyyI',?
    12,130 0* 0.00540% (99.238%) ( 23%)  see why I'm alone                                                                                                            -------giikllmnostttuy,?
    12,131 0* 0.00540% (99.238%) (  2%)  believe anyone who                                                                                                           eegiiklllmmsstttuyI',?
    12,132 0* 0.00540% (99.238%) ( 77%)  tell me, genius                                                                                                              -------ahiklmnoosttwyyI'?
    12,133 0* 0.00540% (99.238%) ( 36%)  get me a                                                                                                                     -------ehiiklllmnnoossttuwyyI',?
    12,134 0* 0.00540% (99.238%) ( 31%)  seem okay with my                                                                                                            -------egilllnnosttuI',?
    12,135 0* 0.00539% (99.238%) ( 54%)  still believe in, um                                                                                                         aeeeghklmnoosttwyyI'?
    12,136 0* 0.00539% (99.238%) (  3%)  won't believe the last one I                                                                                                 egiikllmmsuyy,?
    12,137 0* 0.00539% (99.238%) ( 87%)  know I'll see                                                                                                                -------aeghiilmmnostttuyy,?
    12,138 0* 0.01512% (99.238%) ( 63%)  know I'll see you                                                                                                            -------aeghiilmmnsttty,?
    12,139 0* 0.00539% (99.238%) (  1%)  must want to go                                                                                                              -------eeehiiklllmnsyyI',?
    12,140 0* 0.00539% (99.238%) ( 31%)  like losing then                                                                                                             -------aelmmosttuwyyI',?
    12,141 0* 0.00804% (99.238%) ( 41%)  like losing then?                                                                                                            -------aelmmosttuwyyI',
    12,142 0* 0.00539% (99.238%) ( 12%)  know some guy that                                                                                                           -------eeiilllmnstyI',?
    12,143 0* 0.00647% (99.238%) ( 32%)  know some guy that'                                                                                                          -------eeiilllmnstyI,?
    12,144 0* 0.00539% (99.238%) ( 83%) 'll believe me this time, I know                                                                                              aeglnostuyy?
    12,145 0* 0.02712% (99.238%) ( 78%) 'll believe me this time, I know you                                                                                          aeglnsty?
    12,146 0* 0.00539% (99.238%) ( 39%)  all know this guy?                                                                                                           -------eeeilmmnosttyI',
    12,147 0* 0.00539% (99.238%) (  7%)  like to get the                                                                                                              -------aillmmnnossuwyyI',?
    12,148 0* 0.00539% (99.238%) ( 66%)  still ok                                                                                                                     -------aeeeghilmmnnosttuwyyI',?
    12,149 0* 0.00688% (99.238%) ( 21%)  still ok with                                                                                                                -------aeeeglmmnnostuyyI',?
    12,150 0* 0.00539% (99.238%) ( 45%)  tell me you believe in him?                                                                                                  aegklnossttwyI',
    12,151 0* 0.00538% (99.238%) ( 54%)  gonna' tell me why                                                                                                           -------eiiklmossttuyI,?
    12,152 0* 0.01619% (99.238%) ( 53%)  gonna' tell me why you                                                                                                       -------eiiklmssttI,?
    12,153 0* 0.00682% (99.238%) ( 59%)  gonna' tell me why you like                                                                                                  -------imssttI,?
    12,154 0* 0.00538% (99.238%) ( 22%)  know the games you'                                                                                                          -------eiilllmnsttyI,?
    12,155 0* 0.00538% (99.238%) ( 59%)  might believe me now                                                                                                         aeeiklllnossttuyyI',?
    12,156 0* 0.00538% (99.238%) ( 42%)  might well say                                                                                                               -------eeiklmnnoosttuyI',?
    12,157 0* 0.00538% (99.238%) (  0%)  want to see him to                                                                                                           -------egiklllmnsuyyI',?
    12,158 0* 0.00538% (99.238%) ( 67%)  guys won't let me believe in him, okay                                                                                       ellstI?
    12,159 0* 0.01471% (99.238%) ( 68%)  guys won't let me believe in him, okay?                                                                                      ellstI
    12,160 0* 0.00538% (99.238%) ( 70%)  know, let's not lie                                                                                                          -------aeghilmmstuyyI?
    12,161 0* 0.00538% (99.238%) (  9%)  still want me to, um                                                                                                         -------eeghiklnosyyI'?
    12,162 0* 0.00538% (99.238%) (  7%)  want to tell me like you                                                                                                     -------ghimnssyI',?
    12,163 0* 0.00874% (99.238%) (  7%)  want to tell me like you believe                                                                                             ghimnssyI',?
    12,164 0* 0.01204% (99.238%) (  1%)  want to tell me like you believe in                                                                                          ghmssyI',?
    12,165 0* 0.00538% (99.238%) ( 56%)  think my way                                                                                                                 -------eeegilllmnoossttuI',?
    12,166 0* 0.00538% (99.238%) ( 30%)  see, I know all                                                                                                              -------eghiilmmnostttuyy'?
    12,167 0* 0.00538% (99.238%) ( 56%)  guys all like me                                                                                                             -------ehimnnoostttwyI',?
    12,168 0* 0.00747% (99.238%) ( 41%)  guys all like me now                                                                                                         -------ehimnostttyI',?
    12,169 0* 0.00680% (99.238%) ( 49%)  guys all like me now,                                                                                                        -------ehimnostttyI'?
    12,170 0* 0.00538% (99.238%) ( 45%)  now get it                                                                                                                   -------aeehiklllmmnosstuyyI',?
    12,171 0* 0.00538% (99.238%) ( 66%)  won't like any                                                                                                               -------eeghillmmossttuyI,?
    12,172 0* 0.00538% (99.239%) (  1%)  want me to go see                                                                                                            -------hiiklllmnstuyyI',?
    12,173 0* 0.01019% (99.239%) (  1%)  want me to go see him                                                                                                        -------iklllnstuyyI',?
    12,174 0* 0.00791% (99.239%) (  2%)  want me to go see him?                                                                                                       -------iklllnstuyyI',
    12,175 0* 0.00538% (99.239%) (  9%)  still believe in the law,                                                                                                    eegkmmnoostuyyI'?
    12,176 0* 0.00538% (99.239%) (  5%)  believe in the single team                                                                                                   kllmoostuwyyI',?
    12,177 0* 0.00538% (99.239%) (  3%)  want me to segue                                                                                                             -------hiiklllmnostyyI',?
    12,178 0* 0.01471% (99.239%) (  0%)  want me to segue into                                                                                                        -------hiklllmsyyI',?
    12,179 0* 0.00537% (99.239%) (  6%)  got that in you,                                                                                                             -------eeeiklllmmnsswyI'?
    12,180 0* 0.00537% (99.239%) (  8%) , want to go                                                                                                                  -------eeehiiklllmmnsstuyyI'?
    12,181 0* 0.00537% (99.239%) (  2%)  still talking to me now                                                                                                      -------eehmsuyyI',?
    12,182 0* 0.00867% (99.239%) (  5%)  still talking to me now?                                                                                                     -------eehmsuyyI',
    12,183 0* 0.00537% (99.239%) ( 72%)  might say, you'                                                                                                              -------eeeiklllmnnosttwI?
    12,184 0* 0.00537% (99.239%) ( 26%)  still believe in the game you know,                                                                                          elmstyI'?
    12,185 0* 0.00537% (99.239%) ( 48%) 'll believe in me when                                                                                                        aegiklmoosstttuyyI,?
    12,186 0* 0.00855% (99.239%) ( 41%) 'll believe in me when you                                                                                                    aegiklmosstttyI,?
    12,187 0* 0.00537% (99.239%) ( 30%)  see, all you                                                                                                                 -------eghiiklmmnnostttwyI'?
    12,188 0* 0.00537% (99.239%) ( 10%)  still what                                                                                                                   -------eeegiklmmnnoostuyyI',?
    12,189 0* 0.00537% (99.239%) ( 76%)  tell me you win                                                                                                              -------aeghiklmnossttyI',?
    12,190 0* 0.00536% (99.239%) (  4%)  still gonna let me hit                                                                                                       -------ekmosuwyyI',?
    12,191 0* 0.01424% (99.239%) (  4%)  still gonna let me hit you                                                                                                   -------ekmswyI',?
    12,192 0* 0.00550% (99.239%) (  8%)  still gonna let me hit you?                                                                                                  -------ekmswyI',
    12,193 0* 0.00536% (99.239%) ( 29%)  believe in the little guys now                                                                                               aeklmmosyI',?
    12,194 0* 0.01092% (99.239%) ( 44%)  believe in the little guys now?                                                                                              aeklmmosyI',
    12,195 0* 0.00536% (99.239%) ( 36%)  still believe me when I lie to                                                                                               agkmnostuyy',?
    12,196 0* 0.06771% (99.239%) (  8%)  still believe me when I lie to you                                                                                           agkmnsty',?
    12,197 0* 0.09388% (99.239%) ( 12%)  still believe me when I lie to you?                                                                                          agkmnsty',
    12,198 0* 0.07324% (99.239%) ( 21%)  still believe me when I lie to you,                                                                                          agkmnsty'?
    12,199 0* 0.00588% (99.239%) ( 40%)  still believe me when I lie to you, my                                                                                       agknst'?
    12,200 0* 0.00536% (99.239%) ( 40%)  know, I still believe one team'                                                                                              eghilmstuyy?
    12,201 0* 0.00536% (99.239%) ( 96%) 'l                                                                                                                            -------aeeeghiikllmmnnoosstttuwyyI,?
    12,202 0* 0.00536% (99.240%) (  2%)  hate to lose?                                                                                                                -------egiikllmmnnstuwyyI',
    12,203 0* 0.00536% (99.240%) ( 57%)  talk while I'm                                                                                                               -------eegilmnnoossttuyy,?
    12,204 0* 0.00536% (99.240%) (  4%)  think one team will lose?                                                                                                    -------gmstuyyI',
    12,205 0* 0.00535% (99.240%) ( 16%)  in to see                                                                                                                    -------aeghiklllmmnosttuwyyI',?
    12,206 0* 0.00535% (99.240%) (  5%)  now get to listen                                                                                                            -------aehikllmmsuyyI',?
    12,207 0* 0.00535% (99.240%) ( 66%) 'll like the team                                                                                                             -------gimnnoosstuwyyI,?
    12,208 0* 0.00535% (99.240%) ( 94%)  guys, I'm in                                                                                                                 -------aeeehiklllmnoostttwy?
    12,209 0* 0.00535% (99.240%) (  8%)  mean to tell me, this                                                                                                        -------giklnosuwyyI'?
    12,210 0* 0.00535% (99.240%) (  3%)  gonna tell some                                                                                                              -------ehiiklmsttuwyyI',?
    12,211 0* 0.00535% (99.240%) ( 50%)  like to tell me                                                                                                              -------aghimnnosstuwyyI',?
    12,212 0* 0.00535% (99.240%) ( 69%)  must believe me?                                                                                                             aeeghiiklllnnoosttwyyI',
    12,213 0* 0.00535% (99.240%) (  9%)  taste                                                                                                                        -------eeghiiklllmmnnoostuwyyI',?
    12,214 0* 0.00859% (99.241%) ( 13%)  taste like                                                                                                                   -------eghillmmnnoostuwyyI',?
    12,215 0* 0.00535% (99.241%) ( 72%)  think I'll get out                                                                                                           -------aeeilmmnosswyy,?
    12,216 0* 0.00535% (99.241%) ( 11%)  think it's all one                                                                                                           -------eeglmmostuwyyI,?
    12,217 0* 0.00535% (99.241%) ( 12%)  want me to go,                                                                                                               -------eehiiklllmnsstuyyI'?
    12,218 0* 0.00535% (99.241%) ( 48%)  know, I believe my time has                                                                                                  eegilllnosttuy'?
    12,219 0* 0.00535% (99.241%) ( 66%)  know, until I get                                                                                                            -------aeehillmmosstyy'?
    12,220 0* 0.00534% (99.241%) (  4%)  went on to say,                                                                                                              -------eeghiiklllmmstuyI'?
    12,221 0* 0.00534% (99.241%) ( 59%)  want me,                                                                                                                     -------eeghiiklllmnoossttuyyI'?
    12,222 0* 0.00534% (99.241%) ( 95%) 'll, um                                                                                                                       -------aeeeghiiklmnnoosstttwyyI?
    12,223 0* 0.00534% (99.241%) ( 69%)  like them now                                                                                                                -------aegillmnossttuyyI',?
    12,224 0* 0.00619% (99.241%) ( 65%)  like them now?                                                                                                               -------aegillmnossttuyyI',
    12,225 0* 0.00534% (99.241%) ( 40%)  guys like it when I yell                                                                                                     -------ammnoostt',?
    12,226 0* 0.00534% (99.241%) ( 29%)  talking on                                                                                                                   -------eeehillmmossttuwyyI',?
    12,227 0* 0.00534% (99.241%) ( 46%)  seen him lately? '                                                                                                           -------giklmnoosttuwyI,
    12,228 0* 0.00534% (99.241%) ( 45%)  get him to                                                                                                                   -------aeeiklllmnnosstuwyyI',?
    12,229 0* 0.00534% (99.242%) ( 42%)  think it's a guy                                                                                                             -------eeelllmmnoostwyI,?
    12,230 0* 0.00534% (99.242%) ( 27%)  think it's on                                                                                                                -------aeeeglllmmostuwyyI,?
    12,231 0* 0.00534% (99.242%) ( 78%)  guys think I'm on                                                                                                            -------aeeeilllmosttwy,?
    12,232 0* 0.00534% (99.242%) (  1%)  like his team, too                                                                                                           -------egllmnnstuwyyI'?
    12,233 0* 0.00777% (99.242%) (  2%)  like his team, too?                                                                                                          -------egllmnnstuwyyI'
    12,234 0* 0.00533% (99.242%) ( 62%) 'll see them in                                                                                                               -------agiklmnoosttuwyyI,?
    12,235 0* 0.00533% (99.242%) ( 24%)  tell him you like                                                                                                            -------aegmnnossttwyI',?
    12,236 0* 0.00533% (99.242%) ( 39%)  might like me                                                                                                                -------aellnnoossttuwyyI',?
    12,237 0* 0.00533% (99.242%) (  8%) 'll take this into                                                                                                            -------eeglmmnosuwyyI,?
    12,238 0* 0.00533% (99.242%) ( 13%)  want to tell him,                                                                                                            -------eegiklmnossuyyI'?
    12,239 0* 0.00533% (99.242%) ( 88%) 'll let me believe you think                                                                                                  aegimnosstwyI,?
    12,240 0* 0.00597% (99.242%) ( 88%) 'll let me believe you think I                                                                                                aegimnosstwy,?
    12,241 0* 0.00638% (99.242%) ( 27%) 'll let me believe you think I meant                                                                                          giosswy,?
    12,242 0* 0.00533% (99.242%) ( 41%)  see, a                                                                                                                       -------eghiiklllmmnnoostttuwyyI'?
    12,243 0* 0.00533% (99.242%) ( 23%)  know the angle                                                                                                               -------eiillmmossttuyyI',?
    12,244 0* 0.00533% (99.242%) ( 59%)  know, he's not my                                                                                                            -------aeegiilllmsttuyI?
    12,245 0* 0.00532% (99.242%) ( 74%) 'll believe a                                                                                                                 eeeghiiklmmnnoosstttuwyyI,?
    12,246 0* 0.00532% (99.242%) ( 74%)  tell me you knew this                                                                                                        -------agilmnostyI',?
    12,247 0* 0.00532% (99.242%) ( 12%)  gotta tell me, who                                                                                                           -------eiiklmnnssuyyI'?
    12,248 0* 0.00532% (99.242%) ( 41%)  know, it's all I                                                                                                             -------eeeghilmmnosttuyy?
    12,249 0* 0.00532% (99.242%) ( 15%)  want me to sell                                                                                                              -------eghiiklmnostuyyI',?
    12,250 0* 0.01502% (99.242%) ( 13%)  want me to sell you                                                                                                          -------eghiiklmnstyI',?
    12,251 0* 0.00683% (99.242%) ( 36%)  want me to sell you my                                                                                                       -------eghiiklnstI',?
    12,252 0* 0.00532% (99.242%) ( 26%)  still at me?                                                                                                                 -------eeghiklmnnoostuwyyI',
    12,253 0* 0.00532% (99.242%) ( 10%)  still believe I'm not lying to                                                                                               aeeehkmsuwy,?
    12,254 0* 0.00532% (99.242%) (  9%)  want me to sign my                                                                                                           -------eehiklllostuyI',?
    12,255 0* 0.00532% (99.242%) ( 52%)  tell me it's a                                                                                                               -------eghiklmnnoostuwyyI,?
    12,256 0* 0.00532% (99.242%) ( 65%)  think I'm lost                                                                                                               -------aeeegillmnostuwyy,?
    12,257 0* 0.00532% (99.242%) (  5%)  still think you won't believe a                                                                                              eeeglmmsyI,?
    12,258 0* 0.00532% (99.242%) ( 60%) 'll listen to me now, eh                                                                                                      -------agikmstuyyI?
    12,259 0* 0.00984% (99.242%) ( 68%) 'll listen to me now, eh?                                                                                                     -------agikmstuyyI
    12,260 0* 0.00532% (99.242%) ( 37%)  like him to                                                                                                                  -------aeegllmnnossttuwyyI',?
    12,261 0* 0.00531% (99.242%) (  2%)  saw it too, eh                                                                                                               -------eegiklllmmnnstuyyI'?
    12,262 0* 0.00875% (99.242%) (  4%)  saw it too, eh?                                                                                                              -------eegiklllmmnnstuyyI'
    12,263 0* 0.00531% (99.242%) (  7%)  say you know him                                                                                                             -------eeegilllmnstttI',?
    12,264 0* 0.00642% (99.242%) (  9%)  say you know him?                                                                                                            -------eeegilllmnstttI',
    12,265 0* 0.00531% (99.243%) ( 41%)  know, I believe those                                                                                                        aeegiilllmmnsttuyy'?
    12,266 0* 0.00531% (99.243%) (  2%)  like to get into                                                                                                             -------aehllmmnssuwyyI',?
    12,267 0* 0.00531% (99.243%) ( 58%)  got any milk you'                                                                                                            -------eeehillmnssttwI,?
    12,268 0* 0.00531% (99.243%) ( 69%) 'll lose to him, I believe                                                                                                    aeegikmnnsttuwyy?
    12,269 0* 0.00531% (99.243%) ( 11%)  may now believe in the                                                                                                       eegiklllmossttuyI',?
    12,270 0* 0.00531% (99.243%) (  7%)  look the same                                                                                                                -------egiillmnnsttuwyyI',?
    12,271 0* 0.00531% (99.243%) ( 59%)  guys think I went                                                                                                            -------aeeilllmmoosty',?
    12,272 0* 0.00531% (99.243%) (  7%)  guys not want                                                                                                                -------eeehiiklllmmostyI',?
    12,273 0* 0.01172% (99.243%) (  1%)  guys not want to                                                                                                             -------eeehiiklllmmsyI',?
    12,274 0* 0.00531% (99.243%) ( 59%)  think you went                                                                                                               -------aeegilllmmosstyI',?
    12,275 0* 0.00531% (99.243%) ( 15%)  stay on                                                                                                                      -------eeeghiiklllmmnosttuwyI',?
    12,276 0* 0.00531% (99.243%) ( 53%)  believe in my lies                                                                                                           aeeghkllmnoostttuwyI',?
    12,277 0* 0.00601% (99.243%) ( 58%)  believe in my lies?                                                                                                          aeeghkllmnoostttuwyI',
    12,278 0* 0.00531% (99.243%) ( 34%) 'll take some time                                                                                                            -------ghilnnostuwyyI,?
