still believe me when I'm talking to you, yes?
    13,066 0* 0.00492% (99.260%) ( 83%) 'll not believe the                                                                                                           aeegiiklmmnosstuwyyI,?
    13,067 0* 0.00491% (99.260%) ( 65%)  know, I'll shut                                                                                                              -------aeeegiilmmnosttyy?
    13,068 0* 0.00491% (99.260%) ( 26%)  say the new                                                                                                                  -------egiiklllmmnoosttuyI',?
    13,069 0* 0.00491% (99.260%) ( 15%)  gotta tell me how I'                                                                                                         -------eiiklmnnssuyy,?
    13,070 0* 0.00778% (99.260%) ( 15%)  gotta tell me how I'm                                                                                                        -------eiiklnnssuyy,?
    13,071 0* 0.00491% (99.260%) ( 26%)  only think it                                                                                                                -------aeeegllmmosstuwyI',?
    13,072 0* 0.00853% (99.260%) ( 43%)  only think it'                                                                                                               -------aeeegllmmosstuwyI,?
    13,073 0* 0.01157% (99.260%) ( 33%)  only think it's                                                                                                              -------aeeegllmmostuwyI,?
    13,074 0* 0.00491% (99.260%) ( 53%)  guys like the name?                                                                                                          -------illmnoosttwyI',
    13,075 0* 0.00491% (99.260%) ( 75%)  believe then                                                                                                                 aeegiiklllmmnoossttuwyyI',?
    13,076 0* 0.00491% (99.260%) ( 33%)  got ten                                                                                                                      -------aeehiiklllmmnosstuwyyI',?
    13,077 0* 0.00491% (99.261%) ( 19%)  want to believe I'm lying, so let                                                                                            eehiklmsuy?
    13,078 0* 0.00491% (99.261%) ( 14%)  want the kings                                                                                                               -------eeilllmmoostuyyI',?
    13,079 0* 0.00491% (99.261%) ( 44%)  a guy who's                                                                                                                  -------eeeiiklllmmnnostttyI,?
    13,080 0* 0.00491% (99.261%) ( 15%)  may now sit                                                                                                                  -------eeeghiklllmnosttuyI',?
    13,081 0* 0.00491% (99.261%) ( 72%) 'll let it go now, yes                                                                                                        -------aehikmmnstuyI?
    13,082 0* 0.00926% (99.261%) ( 82%) 'll let it go now, yes?                                                                                                       -------aehikmmnstuyI
    13,083 0* 0.00490% (99.261%) ( 49%)  believe you know the                                                                                                         aeegiilllmmnssttyI',?
    13,084 0* 0.00490% (99.261%) (  2%)  taking him out to                                                                                                            -------eeelllmnsswyyI',?
    13,085 0* 0.00490% (99.261%) ( 22%)  still won't believe I like any                                                                                               eeghmmostuy,?
    13,086 0* 0.00490% (99.261%) ( 69%)  let me believe I was lying                                                                                                   ehiklmnoosttuy',?
    13,087 0* 0.00490% (99.261%) ( 20%)  listen when you                                                                                                              -------aegikllmmosttyI',?
    13,088 0* 0.00570% (99.261%) ( 20%)  listen when you talk                                                                                                         -------egilmmostyI',?
    13,089 0* 0.00490% (99.261%) ( 38%) 'll want to believe in me                                                                                                     eeghiklmosstuyyI,?
    13,090 0* 0.00490% (99.261%) (  9%)  wish to take me                                                                                                              -------egilllmnnostuyyI',?
    13,091 0* 0.00750% (99.261%) (  4%)  wish to take me on                                                                                                           -------egilllmnstuyyI',?
    13,092 0* 0.00832% (99.261%) (  1%)  wish to take me on in                                                                                                        -------eglllmstuyyI',?
    13,093 0* 0.00490% (99.261%) (  3%)  won't believe the last one I                                                                                                 egiikllmmsuyy,?
    13,094 0* 0.00490% (99.261%) ( 24%)  see, now that I'm                                                                                                            -------egiiklllmnostuyy?
    13,095 0* 0.00490% (99.261%) ( 11%)  like losing to the                                                                                                           -------aelmmnstuwyyI',?
    13,096 0* 0.00490% (99.261%) ( 11%)  losing to me in                                                                                                              -------aeehkllmsttuwyyI',?
    13,097 0* 0.00489% (99.261%) ( 76%)  won't tell the king                                                                                                          -------aeilmmossuyyI,?
    13,098 0* 0.00489% (99.261%) ( 74%)  know guys?                                                                                                                   -------aeeehiilllmmnostttyI',
    13,099 0* 0.00489% (99.261%) ( 11%)  won't get those                                                                                                              -------aeiiklllmmnsuyyI,?
    13,100 0* 0.00489% (99.261%) ( 73%)  like only                                                                                                                    -------aeeghilmmnosstttuwyI',?
    13,101 0* 0.00489% (99.261%) ( 12%)  won't talk to him?                                                                                                           -------eeegillmnssuyyI,
    13,102 0* 0.00489% (99.261%) (  7%)  get that one,                                                                                                                -------eiiklllmmnossuwyyI'?
    13,103 0* 0.00489% (99.261%) ( 60%) 'll go see him?                                                                                                               -------aeiklmnnostttuwyyI,
    13,104 0* 0.00489% (99.261%) ( 93%) , my new                                                                                                                      -------aeeghiiklllmnoosstttuyI'?
    13,105 0* 0.00489% (99.261%) ( 44%)  like how I get                                                                                                               -------aeillmmnnossttuyy',?
    13,106 0* 0.00489% (99.261%) ( 74%) , now                                                                                                                         -------aeeeghiiklllmmnosstttuyyI'?
    13,107 0* 0.00489% (99.262%) ( 77%) , take                                                                                                                        -------eeghiilllmmnnoossttuwyyI'?
    13,108 0* 0.00489% (99.262%) ( 19%)  won't take him on?                                                                                                           -------eegilllmsstuyyI,
    13,109 0* 0.00488% (99.262%) ( 84%) 'll listen,                                                                                                                   -------aeeghikmmnoosttuwyyI?
    13,110 0* 0.00488% (99.262%) ( 35%)  not believe in                                                                                                               aeeeghiklllmmossttuwyyI',?
    13,111 0* 0.00488% (99.262%) ( 35%)  say you won't let                                                                                                            -------eeghiikllmmnstI,?
    13,112 0* 0.00488% (99.262%) ( 12%)  gotta believe me now,                                                                                                        eehiiklllmnsstuyyI'?
    13,113 0* 0.00488% (99.262%) ( 63%)  look well                                                                                                                    -------aeeghiimmnnsstttuyyI',?
    13,114 0* 0.00488% (99.262%) ( 65%) 'll let me win this game, you                                                                                                 -------knostyI?
    13,115 0* 0.00488% (99.262%) (  4%)  see what you get in                                                                                                          -------iklllmmnostyI',?
    13,116 0* 0.00488% (99.262%) ( 76%)  tell me one thing I'                                                                                                         -------aiklmosstuwyy,?
    13,117 0* 0.00536% (99.262%) ( 67%)  tell me one thing I'm                                                                                                        -------aiklosstuwyy,?
    13,118 0* 0.00488% (99.262%) ( 56%) 'll see why I like                                                                                                            -------agimmnnoostttuy,?
    13,119 0* 0.00488% (99.262%) ( 84%)  lost? I'm                                                                                                                    -------aeeeghiikllmnnosttuwyy,
    13,120 0* 0.00488% (99.262%) ( 76%) 'll believe it now?                                                                                                           aeeeghiklmmnossttuyyI,
    13,121 0* 0.00488% (99.262%) ( 17%)  still got any money,                                                                                                         -------eehiklmstuwI'?
    13,122 0* 0.00488% (99.262%) ( 29%) 'll believe it when you see it, mon                                                                                           agklmstyI?
    13,123 0* 0.00488% (99.262%) (  5%)  tell me how you like a                                                                                                       -------gimnnssttyI',?
    13,124 0* 0.00487% (99.262%) ( 49%)  still believe I'm the one making you                                                                                         elstwy,?
    13,125 0* 0.00487% (99.262%) ( 48%)  still get no                                                                                                                 -------aeehiklmmnostuwyyI',?
    13,126 0* 0.00487% (99.262%) ( 81%)  won't let me believe you                                                                                                     aeghiikllmnsstyI,?
    13,127 0* 0.00487% (99.262%) (  7%)  seeing him at                                                                                                                -------eklllmnoosttuwyyI',?
    13,128 0* 0.00487% (99.262%) ( 48%)  believe I was lying,                                                                                                         eeehikllmmnoostttuy'?
    13,129 0* 0.00487% (99.262%) ( 20%)  won't believe the money I make                                                                                               giilllsstuy,?
    13,130 0* 0.00487% (99.262%) (  7%)  shall now believe me                                                                                                         eegiiklmnostttuyyI',?
    13,131 0* 0.00487% (99.262%) ( 34%)  gonna tell him my                                                                                                            -------eeiklossttuwyI',?
    13,132 0* 0.00487% (99.262%) ( 50%)  tell me who to                                                                                                               -------aegiiklmnnsstuyyI',?
    13,133 0* 0.00486% (99.262%) ( 45%)  know the saying, '                                                                                                           -------eeilllmmosttuyI?
    13,134 0* 0.00486% (99.262%) (  5%)  believe in his team?                                                                                                         eegklllmnoosttuwyyI',
    13,135 0* 0.00486% (99.262%) ( 86%)  guys, the only                                                                                                               -------aeeiikllmmnosttwI'?
    13,136 0* 0.00486% (99.262%) ( 79%) 'll meet him?                                                                                                                 -------aegiklnnoossttuwyyI,
    13,137 0* 0.00486% (99.262%) ( 20%)  say you knew him                                                                                                             -------eegilllmnostttI',?
    13,138 0* 0.00486% (99.262%) (  4%)  believe in the one team,                                                                                                     giklllmosstuwyyI'?
    13,139 0* 0.00486% (99.262%) (  7%) 'll want to believe this                                                                                                      eeegiklmmnosuyyI,?
    13,140 0* 0.00486% (99.262%) ( 39%)  know all my lies                                                                                                             -------eeghimnostttuyI',?
    13,141 0* 0.00486% (99.262%) ( 89%) 'll take my money, I                                                                                                          -------eghiilnossttuw?
    13,142 0* 0.00486% (99.262%) ( 82%) 'll let him get                                                                                                               -------aeikmnnoosstuwyyI,?
    13,143 0* 0.00486% (99.262%) ( 39%)  believe me now, then                                                                                                         aegiiklllmossttuyyI'?
    13,144 0* 0.00730% (99.262%) ( 36%)  believe me now, then?                                                                                                        aegiiklllmossttuyyI'
    13,145 0* 0.00486% (99.262%) ( 49%)  think I stole                                                                                                                -------aeegillmmnostuwyy',?
    13,146 0* 0.00486% (99.262%) ( 75%)  will most                                                                                                                    -------aeeeghiklmnnosttuyyI',?
    13,147 0* 0.00486% (99.262%) ( 34%)  still believe the lying                                                                                                      aeekmmnoostuwyI',?
    13,148 0* 0.00486% (99.262%) ( 62%)  may use                                                                                                                      -------eeghiiklllmnnoostttwyI',?
    13,149 0* 0.00486% (99.262%) ( 29%) 'll take this moment                                                                                                          -------egilnosuwyyI,?
    13,150 0* 0.00485% (99.262%) (  4%)  want to use him                                                                                                              -------eegiklllmnostyyI',?
    13,151 0* 0.00485% (99.262%) ( 69%)  believe it when I tell you my                                                                                                aegiklmnosst',?
    13,152 0* 0.00657% (99.262%) (  9%)  believe it when I tell you my name                                                                                           giklosst',?
    13,153 0* 0.03967% (99.262%) (  4%)  believe it when I tell you my name is                                                                                        gklost',?
    13,154 0* 0.00512% (99.262%) ( 26%)  believe it when I tell you my name'                                                                                          giklosst,?
    13,155 0* 0.01556% (99.262%) ( 25%)  believe it when I tell you my name's                                                                                         giklost,?
    13,156 0* 0.00485% (99.262%) (  9%)  all see how                                                                                                                  -------egiiklmmnnostttuyyI',?
    13,157 0* 0.00485% (99.262%) ( 27%)  know, that's my only                                                                                                         -------eeegiillmstuI?
    13,158 0* 0.00485% (99.262%) ( 36%) 'll stay on the                                                                                                               -------eegiiklmmnostuwyI,?
    13,159 0* 0.00485% (99.262%) ( 35%)  know he's gotten                                                                                                             -------aeiilllmmstuyyI,?
    13,160 0* 0.00485% (99.262%) ( 34%)  like that smell                                                                                                              -------egimnnoostuwyyI',?
    13,161 0* 0.00484% (99.262%) ( 48%)  still believe in '                                                                                                           aeeeghklmmnoosttuwyyI,?
    13,162 0* 0.00626% (99.262%) ( 77%)  still believe in 'em                                                                                                         aeeghklmnoosttuwyyI,?
    13,163 0* 0.00484% (99.262%) ( 35%)  liking that,                                                                                                                 -------eeellmmnoosstuwyyI'?
    13,164 0* 0.00484% (99.263%) (  6%)  seem to like it?                                                                                                             -------aghllmnnostuwyyI',
    13,165 0* 0.00484% (99.263%) ( 50%)  like non                                                                                                                     -------aeeghillmmosstttuwyyI',?
    13,166 0* 0.00484% (99.263%) ( 83%)  know, it's me                                                                                                                -------aeeghilllmnosttuyyI?
    13,167 0* 0.00484% (99.263%) ( 40%)  guys think I meant                                                                                                           -------eeilllmoostwy',?
    13,168 0* 0.00484% (99.263%) ( 62%)  know my little game                                                                                                          -------ehilnosstuyI',?
    13,169 0* 0.00484% (99.263%) ( 22%) 'll like this, too                                                                                                            -------aeegmmnnstuwyyI?
    13,170 0* 0.00484% (99.263%) ( 57%)  see, I got my                                                                                                                -------aehiiklllmnnosttuwy'?
    13,171 0* 0.00484% (99.263%) ( 91%)  won't tell me my                                                                                                             -------aeghiiklnosstuyI,?
    13,172 0* 0.00484% (99.263%) ( 10%)  want me to tell him you like                                                                                                 -------gnssyI',?
    13,173 0* 0.00483% (99.263%) ( 20%)  won't see that guy                                                                                                           -------eiiklllmmnosyI,?
    13,174 0* 0.00483% (99.263%) ( 67%)  tell me you won't believe it                                                                                                 aeghiklmnssyI,?
    13,175 0* 0.00483% (99.263%) ( 65%)  think I'm lost                                                                                                               -------aeeegillmnostuwyy,?
    13,176 0* 0.00483% (99.263%) (  3%)  also think it                                                                                                                -------eeegllmmnostuwyyI',?
    13,177 0* 0.00821% (99.263%) ( 11%)  also think it'                                                                                                               -------eeegllmmnostuwyyI,?
    13,178 0* 0.00483% (99.263%) ( 72%)  still believe I'm lying to make                                                                                              eehnostuwy,?
    13,179 0* 0.01275% (99.263%) ( 60%)  still believe I'm lying to make you                                                                                          eehnstw,?
    13,180 0* 0.00483% (99.263%) ( 16%)  think I meant you                                                                                                            -------eegilllmosstwy',?
    13,181 0* 0.00483% (99.263%) ( 63%)  into,                                                                                                                        -------aeeeghiklllmmnossttuwyyI'?
    13,182 0* 0.00962% (99.263%) ( 40%)  into, like                                                                                                                   -------aeeghllmmnossttuwyyI'?
    13,183 0* 0.00483% (99.263%) ( 40%)  get it? I'm not                                                                                                              -------aeehiklllmnossuwyy,
    13,184 0* 0.00483% (99.263%) ( 26%)  want me to kill you,                                                                                                         -------eeghilmnsstyI'?
    13,185 0* 0.00483% (99.263%) ( 28%)  know he's all                                                                                                                -------eegiilmmnostttuyyI,?
    13,186 0* 0.00483% (99.263%) (  2%)  believe it when you see it, am                                                                                               gklllmnostyI'?
    13,187 0* 0.01259% (99.263%) (  2%)  believe it when you see it, am I                                                                                             gklllmnosty'?
    13,188 0* 0.00483% (99.263%) ( 11%)  still believe in the one,                                                                                                    aegklmmostuwyyI'?
    13,189 0* 0.00483% (99.263%) ( 12%)  know? I mean                                                                                                                 -------eeghiilllmosstttuyy',
    13,190 0* 0.00505% (99.263%) ( 15%)  know? I mean,                                                                                                                -------eeghiilllmosstttuyy'
    13,191 0* 0.00483% (99.263%) (  3%)  still hate it,                                                                                                               -------eegklmmnnoosuwyyI'?
    13,192 0* 0.00482% (99.263%) ( 37%)  see the way I'm                                                                                                              -------giiklllmnnoosttuy,?
    13,193 0* 0.00482% (99.263%) ( 14%)  got me to                                                                                                                    -------aeehiiklllmnnsstuwyyI',?
    13,194 0* 0.01229% (99.263%) (  2%)  got me to talk                                                                                                               -------eehiillmnnssuwyyI',?
    13,195 0* 0.00482% (99.264%) ( 46%) 'll lose the game, I                                                                                                          -------iikmnnosttuwyy?
    13,196 0* 0.00482% (99.264%) ( 15%)  want it?                                                                                                                     -------eeeghiklllmmnoosstuyyI',
    13,197 0* 0.00482% (99.264%) ( 23%) 'll believe it when you see it, not                                                                                           agklmmsyI?
    13,198 0* 0.00482% (99.264%) ( 63%)  want me to believe they'll                                                                                                   egiiklmnossuyI,?
    13,199 0* 0.00482% (99.264%) (  0%)  want to meet me on                                                                                                           -------ghiiklllssuyyI',?
    13,200 0* 0.00482% (99.264%) (  0%)  want to see it on                                                                                                            -------eghiklllmmsuyyI',?
    13,201 0* 0.00482% (99.264%) (  1%) 'll believe it when you see it on a                                                                                           gklmmstyI,?
    13,202 0* 0.00482% (99.264%) ( 39%)  gonna tell me why it's time                                                                                                  -------klosuyI,?
    13,203 0* 0.00482% (99.264%) (  1%)  like to listen to me                                                                                                         -------aghlmnsuwyyI',?
    13,204 0* 0.00482% (99.264%) (  2%)  still want me not                                                                                                            -------eeghiklmosuyyI',?
    13,205 0* 0.00482% (99.264%) ( 88%)  believe I'm lying then                                                                                                       aeeikllmoossttuwy,?
    13,206 0* 0.00721% (99.264%) ( 84%)  believe I'm lying then?                                                                                                      aeeikllmoossttuwy,
    13,207 0* 0.00482% (99.264%) ( 69%)  must believe me?                                                                                                             aeeghiiklllnnoosttwyyI',
    13,208 0* 0.00482% (99.264%) (  1%)  still believe the one team won                                                                                               giklmsuyyI',?
    13,209 0* 0.00482% (99.264%) ( 12%)  gonna believe me? I                                                                                                          eehiiklllmosstttuwyy',
    13,210 0* 0.00481% (99.264%) ( 11%)  listen to me talking,                                                                                                        -------ehlmosuwyyI'?
    13,211 0* 0.00481% (99.264%) ( 73%)  think you'll believe                                                                                                         aeeegilmmnossttwyI,?
    13,212 0* 0.00578% (99.264%) ( 90%)  think you'll believe me                                                                                                      aeegilmnossttwyI,?
    13,213 0* 0.00801% (99.264%) ( 68%)  think you'll believe me now                                                                                                  aeegilmssttyI,?
    13,214 0* 0.01235% (99.264%) ( 66%)  think you'll believe me now?                                                                                                 aeegilmssttyI,
    13,215 0* 0.00481% (99.264%) (  1%)  talk while I listen to you                                                                                                   -------egmmnsy',?
    13,216 0* 0.00481% (99.264%) (  2%)  win on a                                                                                                                     -------eeeghiklllmmosstttuyyI',?
    13,217 0* 0.00481% (99.265%) ( 85%)  guys ok                                                                                                                      -------aeeehiilllmmnnostttwyI',?
    13,218 0* 0.00483% (99.265%) ( 83%)  guys ok?                                                                                                                     -------aeeehiilllmmnnostttwyI',
    13,219 0* 0.00481% (99.265%) ( 81%) 'll meet his                                                                                                                  -------aegiklmnnoosttuwyyI,?
    13,220 0* 0.00481% (99.265%) ( 39%)  see who I                                                                                                                    -------aegiiklllmmnnostttuyy',?
    13,221 0* 0.00506% (99.265%) ( 60%)  see who I'                                                                                                                   -------aegiiklllmmnnostttuyy,?
    13,222 0* 0.00720% (99.265%) ( 60%)  see who I'm                                                                                                                  -------aegiiklllmnnostttuyy,?
    13,223 0* 0.05587% (99.265%) ( 66%)  see who I'm talking                                                                                                          -------eillmnosttuyy,?
    13,224 0* 0.03226% (99.265%) ( 32%)  see who I'm talking to                                                                                                       -------eillmnstuyy,?
    13,225 0* 0.03354% (99.265%) ( 37%)  see who I'm talking to?                                                                                                      -------eillmnstuyy,
    13,226 0* 0.00724% (99.265%) ( 43%)  see who I'm talking to,                                                                                                      -------eillmnstuyy?
    13,227 0* 0.00481% (99.265%) ( 42%)  guys talk to him                                                                                                             -------eeeillmnnostwyI',?
    13,228 0* 0.00481% (99.265%) ( 52%)  like the man                                                                                                                 -------egillmnoossttuwyyI',?
    13,229 0* 0.00481% (99.265%) (  4%)  seem to believe that we'                                                                                                     giiklllmnnosuyyI,?
    13,230 0* 0.00480% (99.265%) ( 46%)  guys wan' to                                                                                                                 -------eeehiiklllmmnosttyI,?
    13,231 0* 0.00480% (99.265%) ( 17%)  all in                                                                                                                       -------eeeghiklmmnoosstttuwyyI',?
    13,232 0* 0.00480% (99.266%) ( 24%)  know the last time I'                                                                                                        -------egillmnosuyy,?
    13,233 0* 0.00534% (99.266%) ( 44%)  know the last time I'll                                                                                                      -------egimnosuyy,?
    13,234 0* 0.00480% (99.266%) ( 43%)  not seeing my                                                                                                                -------aehiklllmosttuwyI',?
    13,235 0* 0.00480% (99.266%) ( 83%)  let them win,                                                                                                                -------aegikllmnoosstuyyI'?
    13,236 0* 0.00480% (99.266%) (  4%)  believe you'll win this one                                                                                                  aeegklmmsttyI,?
    13,237 0* 0.00508% (99.266%) (  6%)  believe you'll win this one?                                                                                                 aeegklmmsttyI,
    13,238 0* 0.00480% (99.266%) ( 59%)  know, I'll let you say                                                                                                       -------eeghiimmnstt?
    13,239 0* 0.00553% (99.266%) ( 69%)  know, I'll let you say the                                                                                                   -------egiimmnst?
    13,240 0* 0.00480% (99.266%) ( 16%)  get all those                                                                                                                -------eiiklmmnnostuwyyI',?
    13,241 0* 0.00480% (99.266%) (  8%)  want to you                                                                                                                  -------eeeghiiklllmmnsstyI',?
    13,242 0* 0.00480% (99.266%) ( 50%)  get why I like to                                                                                                            -------aeillmmnnosstuy',?
    13,243 0* 0.00480% (99.266%) ( 61%)  home yet                                                                                                                     -------aegiiklllmnnossttuwyI',?
    13,244 0* 0.00677% (99.266%) ( 64%)  home yet?                                                                                                                    -------aegiiklllmnnossttuwyI',
    13,245 0* 0.00480% (99.266%) ( 19%)  want me to believe this guy,                                                                                                 eeiklllmnosyI'?
    13,246 0* 0.00480% (99.266%) ( 35%)  saying you won't believe me till                                                                                             eehklmstI,?
    13,247 0* 0.00607% (99.266%) ( 26%)  saying you won't believe me till I                                                                                           eehklmst,?
    13,248 0* 0.00480% (99.266%) ( 76%)  know I'm the only guy                                                                                                        -------aeeiillmsstt,?
    13,249 0* 0.00480% (99.266%) (  8%)  tell me how you believe teams                                                                                                giiklnnstyI',?
    13,250 0* 0.00480% (99.266%) ( 65%)  believe I'm making it                                                                                                        eeehlllnoossttuwyy,?
    13,251 0* 0.00479% (99.266%) ( 10%)  think it all goes                                                                                                            -------eelmmnostuwyyI',?
    13,252 0* 0.00479% (99.266%) ( 15%)  know the team in                                                                                                             -------egilllmosstuyyI',?
    13,253 0* 0.00479% (99.266%) ( 17%)  want to tell me you like my                                                                                                  -------ghinssI',?
    13,254 0* 0.00479% (99.266%) (  2%)  believe in him as                                                                                                            eeegklllmnoostttuwyyI',?
    13,255 0* 0.00479% (99.266%) ( 69%)  guys okay? I'                                                                                                                -------eeehiilllmmnnostttw,
    13,256 0* 0.00563% (99.266%) ( 69%)  guys okay? I'm                                                                                                               -------eeehiilllmnnostttw,
    13,257 0* 0.00479% (99.266%) ( 32%)  think my team won                                                                                                            -------eegilllosstuyI',?
    13,258 0* 0.00503% (99.266%) ( 65%)  think my team won'                                                                                                           -------eegilllosstuyI,?
    13,259 0* 0.00603% (99.266%) ( 42%)  think my team won't                                                                                                          -------eegilllossuyI,?
    13,260 0* 0.00479% (99.266%) ( 30%)  think I'm not so                                                                                                             -------aeeegilllmstuwyy,?
    13,261 0* 0.00479% (99.266%) ( 13%)  guys want to believe in him,                                                                                                 eeeklllmostyI'?
    13,262 0* 0.00479% (99.266%) (  3%)  still believe in the name                                                                                                    egklmoostuwyyI',?
    13,263 0* 0.00479% (99.266%) ( 65%)  tell me, whose                                                                                                               -------agiiklmnnosttuyyI'?
    13,264 0* 0.00479% (99.266%) ( 61%) 'll see them win                                                                                                              -------agiklmnoosttuyyI,?
    13,265 0* 0.00984% (99.266%) ( 54%) 'll see them win it                                                                                                           -------agklmnoostuyyI,?
    13,266 0* 0.00479% (99.266%) ( 22%)  still not get my                                                                                                             -------aeehiklmnosuwyI',?
    13,267 0* 0.00479% (99.266%) ( 49%)  still want me to believe I'm lying, you                                                                                      eehks?
    13,268 0* 0.00479% (99.266%) ( 29%)  tell me a lie                                                                                                                -------ghikmnnoossttuwyyI',?
    13,269 0* 0.00479% (99.266%) ( 58%)  won't let him go until                                                                                                       -------aeeklmssyyI,?
    13,270 0* 0.00479% (99.266%) (  1%)  still believe the one team you                                                                                               giklmnswyI',?
    13,271 0* 0.00479% (99.266%) ( 90%) 'll make my                                                                                                                   -------eeghiilnnoosstttuwyI,?
    13,272 0* 0.00479% (99.266%) ( 22%)  all lose                                                                                                                     -------eeghiikmmnnostttuwyyI',?
    13,273 0* 0.00479% (99.266%) (  1%)  want me to shout                                                                                                             -------eegiiklllmnsyyI',?
    13,274 0* 0.00479% (99.266%) ( 14%)  all go home                                                                                                                  -------eeiiklmnnsstttuwyyI',?
    13,275 0* 0.00479% (99.267%) (  8%)  seen a lot                                                                                                                   -------eghiikllmmnosttuwyyI',?
    13,276 0* 0.00479% (99.267%) ( 62%)  think I'm any                                                                                                                -------eeegilllmoossttuwy,?
    13,277 0* 0.00478% (99.267%) ( 13%)  get to lose?                                                                                                                 -------aehiikllmmnnstuwyyI',
    13,278 0* 0.00478% (99.267%) (  6%)  still believe the team won?                                                                                                  egiklmnosuyyI',
    13,279 0* 0.00478% (99.267%) ( 33%)  like his team'                                                                                                               -------egllmnnoosttuwyyI,?
    13,280 0* 0.00478% (99.267%) ( 56%)  guys think my team                                                                                                           -------eeilllnoostwI',?
    13,281 0* 0.00675% (99.267%) ( 54%)  guys think my team will                                                                                                      -------eelnoostI',?
    13,282 0* 0.00478% (99.267%) ( 63%)  like snow                                                                                                                    -------aeeghillmmnostttuyyI',?
    13,283 0* 0.00478% (99.267%) ( 79%)  get it now? I'll let                                                                                                         -------aehikmmnossuyy,
    13,284 0* 0.00931% (99.267%) ( 63%)  get it now? I'll let you                                                                                                     -------aehikmmnssy,
    13,285 0* 0.00478% (99.267%) (  1%)  want me to believe some                                                                                                      eghiiklllnstuyyI',?
    13,286 0* 0.00609% (99.267%) (  3%)  want me to believe some guy                                                                                                  ehiiklllnstyI',?
    13,287 0* 0.00478% (99.267%) ( 77%)  will not believe my                                                                                                          aeeeghiklmnossttuyI',?
    13,288 0* 0.00478% (99.267%) (  3%)  gonna lose it?                                                                                                               -------eehikllmmsttuwyyI',
    13,289 0* 0.00478% (99.267%) ( 43%)  tell him I say,                                                                                                              -------eegiklmnnoosttuwy'?
    13,290 0* 0.00478% (99.267%) ( 43%)  still won't believe my lie, then                                                                                             aegkmosuyI?
    13,291 0* 0.01298% (99.267%) ( 57%)  still won't believe my lie, then?                                                                                            aegkmosuyI
    13,292 0* 0.00477% (99.267%) ( 80%)  believe he'll take                                                                                                           egiilmmnnoossttuwyyI,?
    13,293 0* 0.00477% (99.267%) ( 70%)  still get money                                                                                                              -------aehiklmnostuwyI',?
    13,294 0* 0.00477% (99.267%) ( 50%)  see, now I think                                                                                                             -------aegilllmmosttuyy'?
    13,295 0* 0.00477% (99.267%) (  4%)  want to meet him, I believe you                                                                                              egiklllnssy'?
    13,296 0* 0.00477% (99.267%) ( 17%)  listen to me when I talk, you believe                                                                                        gilmsy'?
    13,297 0* 0.00477% (99.267%) ( 69%)  get why I'm into                                                                                                             -------aeeiklllmnosstuy,?
    13,298 0* 0.00477% (99.267%) ( 67%)  guys think I'll win my                                                                                                       -------aeeelmoostt,?
    13,299 0* 0.00477% (99.267%) (  3%)  losing a lot                                                                                                                 -------eeehiklmmnsttuwyyI',?
    13,300 0* 0.00477% (99.267%) ( 64%) 'll go to see him?                                                                                                            -------aeiklmnnsttuwyyI,
    13,301 0* 0.00477% (99.267%) ( 61%)  only got like                                                                                                                -------aeehilmmnssttuwyI',?
    13,302 0* 0.00477% (99.267%) ( 63%)  get me now,                                                                                                                  -------aehiiklllmnossttuyyI'?
    13,303 0* 0.00477% (99.267%) ( 70%)  guys all like my new                                                                                                         -------ehimnoostttI',?
